{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2982700138463912 + 0.*I, 0.038365578246390974 + 0.*I, 0.04687387463619963 + 0.*I, 0.24885094109219355 + 0.*I, 0.03856152051120443 + 0.*I, 0.0022758807898037863 + 0.*I, 0.0000719321423980901 + 0.*I, 1.4233983991474024*^-6 + 0.*I, 1.9329382539012844*^-8 + 0.*I, 7.260858581048524*^-11 + 0.*I, 3.789191183045659*^-9 + 0.*I, 7.115761313514213*^-8 + 0.*I, 6.15682216320579*^-7 + 0.*I, 1.018887596515583*^-6 + 0.*I, 2.8007592023371335*^-6 + 0.*I, 7.417903846729246*^-7 + 0.*I, 3.217449862091826*^-7 + 0.*I, 2.6560398325159443*^-8 + 0.*I, 9.98801041873776*^-10 + 0.*I, 2.1582735598713043*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3025598401399821 + 0.*I, 0.0218605139866046 + 0.*I, 0.030673073683185063 + 0.*I, 0.25083097898159773 + 0.*I, 0.0403735740132083 + 0.*I, 0.0024608721386210064 + 0.*I, 0.00008019704840211972 + 0.*I, 1.6351548115522976*^-6 + 0.*I, 2.2871393667855958*^-8 + 0.*I, 9.259260025373807*^-11 + 0.*I, 4.345412918382863*^-9 + 0.*I, 7.906679755365076*^-8 + 0.*I, 6.606087898930468*^-7 + 0.*I, 1.0237442005234243*^-6 + 0.*I, 2.889415418039221*^-6 + 0.*I, 7.456109951675672*^-7 + 0.*I, 3.4521099312456727*^-7 + 0.*I, 2.950819588676268*^-8 + 0.*I, 1.1450174142169092*^-9 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3067047669901957 + 0.*I, 0.005658916675610469 + 0.*I, 0.01477385474080162 + 0.*I, 0.2526132057124153 + 0.*I, 0.04222815636560906 + 0.*I, 0.002657307914599727 + 0.*I, 0.00008925721060037974 + 0.*I, 1.8744396035330626*^-6 + 0.*I, 2.6993984825196552*^-8 + 0.*I, 1.1739498262386405*^-10 + 0.*I, 4.972400269309674*^-9 + 0.*I, 8.769780457384968*^-8 + 0.*I, 7.077304076119617*^-7 + 0.*I, 1.0251614002143585*^-6 + 0.*I, 2.9765867992637145*^-6 + 0.*I, 7.469619811573126*^-7 + 0.*I, 3.698233941307194*^-7 + 0.*I, 3.272420112665486*^-8 + 0.*I, 1.3101963958206397*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3106997426559844 + 0.*I, 0.010225959074783299 + 0.*I, 0.000811424483804224 + 0.*I, 0.25419386357798945 + 0.*I, 0.044124347001206495 + 0.*I, 0.0028656471048105203 + 0.*I, 0.00009917393180014501 + 0.*I, 2.144317412522412*^-6 + 0.*I, 3.178239893486534*^-8 + 0.*I, 1.4799272918253337*^-10 + 0.*I, 5.677791570235513*^-9 + 0.*I, 9.710119375228032*^-8 + 0.*I, 7.570770010900675*^-7 + 0.*I, 1.0229022073815486*^-6 + 0.*I, 3.0619916158158844*^-6 + 0.*I, 7.456726125454338*^-7 + 0.*I, 3.95597199442932*^-7 + 0.*I, 3.622742106301757*^-8 + 0.*I, 1.4956036409330409*^-9 + 0.*I, 3.559375016948252*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.31453986394540673 + 0.*I, 0.025781241085187645 + 0.*I, 0.01607082660521897 + 0.*I, 0.25556946203280084 + 0.*I, 0.04606113645919674 + 0.*I, 0.003086353103598505 + 0.*I, 0.00011001198141347147 + 0.*I, 2.448135383303907*^-6 + 0.*I, 3.733120479409991*^-8 + 0.*I, 1.856070852568337*^-10 + 0.*I, 6.47000231168704*^-9 + 0.*I, 1.073288125041927*^-7 + 0.*I, 8.086733949141945*^-7 + 0.*I, 1.016728390368371*^-6 + 0.*I, 3.1453420090699073*^-6 + 0.*I, 7.415716041236919*^-7 + 0.*I, 4.225453986705929*^-7 + 0.*I, 4.003679610065092*^-8 + 0.*I, 1.7037926625107502*^-9 + 0.*I, 4.1611158962950874*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3182203811573858 + 0.*I, 0.040994451995990396 + 0.*I, 0.03099284642078537 + 0.*I, 0.25673678260700333 + 0.*I, 0.04803742644561294 + 0.*I, 0.0033198930238009794 + 0.*I, 0.00012183970401480339 + 0.*I, 2.7895439957958956*^-6 + 0.*I, 4.374700601772474*^-8 + 0.*I, 2.3139268279237515*^-10 + 0.*I, 7.3582029358476575*^-9 + 0.*I, 1.1843659386556739*^-7 + 0.*I, 8.625395953032466*^-7 + 0.*I, 1.0064018063360436*^-6 + 0.*I, 3.2263454130543327*^-6 + 0.*I, 7.344882035908996*^-7 + 0.*I, 4.5067880538596233*^-7 + 0.*I, 4.4173398272562274*^-8 + 0.*I, 1.9375834270363157*^-9 + 0.*I, 4.900524430695441*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3217367028509832 + 0.*I, 0.05585352118020471 + 0.*I, 0.045566422217802056 + 0.*I, 0.2576928834419956 + 0.*I, 0.050052030050795615 + 0.*I, 0.0035667369830072464 + 0.*I, 0.00013472912900880374 + 0.*I, 3.1725197802146003*^-6 + 0.*I, 5.114999535038578*^-8 + 0.*I, 2.8679281172117044*^-10 + 0.*I, 8.35200797411062*^-9 + 0.*I, 1.3048140345972572*^-7 + 0.*I, 9.186893912271898*^-7 + 0.*I, 9.916840015833375*^-7 + 0.*I, 3.3047059977420194*^-6 + 0.*I, 7.242505928317656*^-7 + 0.*I, 4.80004813674384*^-7 + 0.*I, 4.8658010953772646*^-8 + 0.*I, 2.1986190645861825*^-9 + 0.*I, 5.73985303731206*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.32508440043779174 + 0.*I, 0.07034679616679806 + 0.*I, 0.05978094651399868 + 0.*I, 0.25843510343099846 + 0.*I, 0.0521036721257806 + 0.*I, 0.003827357354002636 + 0.*I, 0.00014875607619035947 + 0.*I, 3.6013865889472645*^-6 + 0.*I, 5.967459859590463*^-8 + 0.*I, 3.544053939208425*^-10 + 0.*I, 9.462186589814792*^-9 + 0.*I, 1.4352299348985298*^-7 + 0.*I, 9.77130398815973*^-7 + 0.*I, 9.723384097881649*^-7 + 0.*I, 3.380123403395885*^-6 + 0.*I, 7.106885968610755*^-7 + 0.*I, 5.105271982941418*^-7 + 0.*I, 5.3512594355709104*^-8 + 0.*I, 2.4904078799181666*^-9 + 0.*I, 6.681322162194192*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3282592125841921 + 0.*I, 0.08446305356719642 + 0.*I, 0.07362627621159135 + 0.*I, 0.25896106597060875 + 0.*I, 0.05419098981560567 + 0.*I, 0.004102227990609998 + 0.*I, 0.000164000260793884 + 0.*I, 4.0808403989345265*^-6 + 0.*I, 6.947098452059208*^-8 + 0.*I, 4.35806946086359*^-10 + 0.*I, 1.0699996444429873*^-8 + 0.*I, 1.5762280369813197*^-7 + 0.*I, 1.037863417430174*^-6 + 0.*I, 9.481289975354913*^-7 + 0.*I, 3.4522962044647443*^-6 + 0.*I, 6.936333951657048*^-7 + 0.*I, 5.422468030147343*^-7 + 0.*I, 5.8759797028074*^-8 + 0.*I, 2.8151925235420094*^-9 + 0.*I, 7.738254481637342*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3312570494335976 + 0.*I, 0.09819150948939814 + 0.*I, 0.08709274216740504 + 0.*I, 0.25926868231080924 + 0.*I, 0.05631253325459885 + 0.*I, 0.004391823422600361 + 0.*I, 0.0001805453940129098 + 0.*I, 4.615972604149476*^-6 + 0.*I, 8.070661916548262*^-8 + 0.*I, 5.335953900953427*^-10 + 0.*I, 1.207760558230575*^-8 + 0.*I, 1.7284498277092553*^-7 + 0.*I, 1.1008834066572606*^-6 + 0.*I, 9.188233951462621*^-7 + 0.*I, 3.5209203996799947*^-6 + 0.*I, 6.729179879982894*^-7 + 0.*I, 5.75160807869679*^-7 + 0.*I, 6.442399946848809*^-8 + 0.*I, 3.1769920028068555*^-9 + 0.*I, 8.979483823168266*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.33407399662659376 + 0.*I, 0.11152182943179324 + 0.*I, 0.10017115815459389 + 0.*I, 0.2593561545027879 + 0.*I, 0.058466766419784655 + 0.*I, 0.0046966180254015555 + 0.*I, 0.00019847928400817952 + 0.*I, 5.212298193058018*^-6 + 0.*I, 9.356859731468604*^-8 + 0.*I, 6.508127370352669*^-10 + 0.*I, 1.3609002813552708*^-8 + 0.*I, 1.892560108629482*^-7 + 0.*I, 1.1661765997317277*^-6 + 0.*I, 8.841926080194185*^-7 + 0.*I, 3.5856915880927436*^-6 + 0.*I, 6.483771963772256*^-7 + 0.*I, 6.092631954501827*^-7 + 0.*I, 7.052900485859936*^-8 + 0.*I, 3.5791813957075647*^-9 + 0.*I, 1.0418332863082469*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3367063191322073 + 0.*I, 0.12444413764840513 + 0.*I, 0.11285282921860153 + 0.*I, 0.25922197793659674 + 0.*I, 0.06065206814278579 + 0.*I, 0.005017085160807788 + 0.*I, 0.0002178939298103089 + 0.*I, 5.875781194930598*^-6 + 0.*I, 1.0826479712733317*^-7 + 0.*I, 7.906120202960665*^-10 + 0.*I, 1.5308221357202*^-8 + 0.*I, 2.0692458857496376*^-7 + 0.*I, 1.2337231902748158*^-6 + 0.*I, 8.440110166318959*^-7 + 0.*I, 3.6463043917578375*^-6 + 0.*I, 6.198499935550218*^-7 + 0.*I, 6.445429967527617*^-7 + 0.*I, 7.710061478150011*^-8 + 0.*I, 4.0250025534760425*^-9 + 0.*I, 1.2041478925084448*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33915046487338335 + 0.*I, 0.1369490259702122 + 0.*I, 0.1251295594107971 + 0.*I, 0.25886494347158173 + 0.*I, 0.06286673327979832 + 0.*I, 0.005353696296417354 + 0.*I, 0.00023888561440088552 + 0.*I, 6.612862990529323*^-6 + 0.*I, 1.250263892416115*^-7 + 0.*I, 9.569900427663924*^-10 + 0.*I, 1.7190604495453957*^-8 + 0.*I, 2.2592059334414216*^-7 + 0.*I, 1.303494179261122*^-6 + 0.*I, 7.980577976240967*^-7 + 0.*I, 3.7024557864029366*^-6 + 0.*I, 5.871781949551292*^-7 + 0.*I, 6.809856012424121*^-7 + 0.*I, 8.416420893553322*^-8 + 0.*I, 4.51880755036882*^-9 + 0.*I, 1.3880008253863707*^-10 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3414030681524017 + 0.*I, 0.14902756208119428 + 0.*I, 0.13699365889481285 + 0.*I, 0.25828413915041093 + 0.*I, 0.06510897403921856 + 0.*I, 0.0057069200969817055 + 0.*I, 0.00026155499239788327 + 0.*I, 7.430493198512522*^-6 + 0.*I, 1.4410959092714393*^-7 + 0.*I, 1.1547873768336103*^-9 + 0.*I, 1.927240589338908*^-8 + 0.*I, 2.463167891875173*^-7 + 0.*I, 1.3754525962639264*^-6 + 0.*I, 7.461190110191751*^-7 + 0.*I, 3.753843191844908*^-6 + 0.*I, 5.50207612803888*^-7 + 0.*I, 7.185724015812412*^-7 + 0.*I, 9.174700998926256*^-8 + 0.*I, 5.065015074023904*^-9 + 0.*I, 1.5980550216454506*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34346095286499345 + 0.*I, 0.1606712972354041 + 0.*I, 0.14843795042180918 + 0.*I, 0.25747895149941247 + 0.*I, 0.06737692146501217 + 0.*I, 0.006077221496414432 + 0.*I, 0.00028600717401072734 + 0.*I, 8.336157608646033*^-6 + 0.*I, 1.6579899675406296*^-7 + 0.*I, 1.3886003458196683*^-9 + 0.*I, 2.1572010844295167*^-8 + 0.*I, 2.6818820497709344*^-7 + 0.*I, 1.449553010957061*^-6 + 0.*I, 6.879864011821724*^-7 + 0.*I, 3.8001670032983274*^-6 + 0.*I, 5.087893883981565*^-7 + 0.*I, 7.572795945876011*^-7 + 0.*I, 9.987641824693584*^-8 + 0.*I, 5.667799563013887*^-9 + 0.*I, 1.8380852395694094*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
