{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2593443778053928 + 0.*I, 0.17974337039641244 + 0.*I, 0.18582125006900707 + 0.*I, 0.226412005273402 + 0.*I, 0.025671559980811054 + 0.*I, 0.0011543710993988656 + 0.*I, 0.000028125979412152443 + 0.*I, 4.312163959241389*^-7 + 0.*I, 4.549804977216355*^-9 + 0.*I, 3.519406988061746*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 6.779021788361206*^-11 + 0.*I, 2.149613820279228*^-9 + 0.*I, 3.201079401549123*^-8 + 0.*I, 1.1009460010313889*^-7 + 0.*I, 3.304980067397878*^-7 + 0.*I, 1.252101977655684*^-7 + 0.*I, 6.096458893267709*^-8 + 0.*I}
{0.26459380154379986 + 0.*I, 0.1613337668307846 + 0.*I, 0.16770207574141605 + 0.*I, 0.22980927430640286 + 0.*I, 0.027120309402595136 + 0.*I, 0.0012635441200004038 + 0.*I, 0.00003185422940976679 + 0.*I, 5.050247997573366*^-7 + 0.*I, 5.508593581282639*^-9 + 0.*I, 4.438671652451376*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.920331057675867*^-11 + 0.*I, 2.4269919407515776*^-9 + 0.*I, 3.48035822383963*^-8 + 0.*I, 1.1310581360390871*^-7 + 0.*I, 3.448052066090668*^-7 + 0.*I, 1.277284056300232*^-7 + 0.*I, 6.66613875210942*^-8 + 0.*I}
{0.2697434561128143 + 0.*I, 0.14310942809419025 + 0.*I, 0.1497720240537959 + 0.*I, 0.23304778336459278 + 0.*I, 0.02861576778998565 + 0.*I, 0.0013807141354016397 + 0.*I, 0.000035998278002935535 + 0.*I, 5.898844079865739*^-7 + 0.*I, 6.647815631311005*^-9 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.241496456979803*^-11 + 0.*I, 2.733413495548121*^-9 + 0.*I, 3.777038681818113*^-8 + 0.*I, 1.1591501092311776*^-7 + 0.*I, 3.5916438712035875*^-7 + 0.*I, 1.2988721209694631*^-7 + 0.*I, 7.276561575508823*^-8 + 0.*I}
{0.2747873052524108 + 0.*I, 0.12508615405579793 + 0.*I, 0.1320463120800142 + 0.*I, 0.23612186385859604 + 0.*I, 0.0301577088458016 + 0.*I, 0.0015062835523993456 + 0.*I, 0.00004059568998737717 + 0.*I, 6.872165947413578*^-7 + 0.*I, 7.99840194076751*^-9 + 0.*I, 6.818989817247711*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.0740297540223766*^-10 + 0.*I, 3.0720093135983007*^-9 + 0.*I, 4.091660343874537*^-8 + 0.*I, 1.1849738967839586*^-7 + 0.*I, 3.735395992521262*^-7 + 0.*I, 1.3164860312997462*^-7 + 0.*I, 7.929699119557654*^-8 + 0.*I}
{0.279719416396218 + 0.*I, 0.10727947597379826 + 0.*I, 0.11453984930500649 + 0.*I, 0.23902606222738768 + 0.*I, 0.031745822489015474 + 0.*I, 0.0016406634820054227 + 0.*I, 0.00004568659499604167 + 0.*I, 7.985947902966474*^-7 + 0.*I, 9.594192107442724*^-9 + 0.*I, 8.439915433200441*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.246114322839276*^-10 + 0.*I, 3.4449998409513687*^-9 + 0.*I, 4.424738353492331*^-8 + 0.*I, 1.2082679301528287*^-7 + 0.*I, 3.878926069234012*^-7 + 0.*I, 1.329719889753278*^-7 + 0.*I, 8.6275209199016*^-8 + 0.*I}
{0.2845339668053893 + 0.*I, 0.0897046408377955 + 0.*I, 0.097267221868802 + 0.*I, 0.2417551476096014 + 0.*I, 0.03337971371539794 + 0.*I, 0.0017842733149864287 + 0.*I, 0.00005131379721134977 + 0.*I, 9.257591804257005*^-7 + 0.*I, 1.1474998728999708*^-8 + 0.*I, 1.0400569294688468*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.439959262938828*^-10 + 0.*I, 3.855604724378737*^-9 + 0.*I, 4.7767589883562784*^-8 + 0.*I, 1.2287819650680376*^-7 + 0.*I, 4.0218481878184775*^-7 + 0.*I, 1.3381740160411937*^-7 + 0.*I, 9.371998732632393*^-8 + 0.*I}
{0.2892252495749981 + 0.*I, 0.07237659607040037 + 0.*I, 0.08024267724699997 + 0.*I, 0.24430411920199901 + 0.*I, 0.03505890160120373 + 0.*I, 0.0019375402641852446 + 0.*I, 0.00005752288818605678 + 0.*I, 1.0706294073514755*^-6 + 0.*I, 1.3686007882540709*^-8 + 0.*I, 1.2798651027878805*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.6600054664195343*^-10 + 0.*I, 4.3063996812975355*^-9 + 0.*I, 5.1481796603525254*^-8 + 0.*I, 1.246238001684219*^-7 + 0.*I, 4.1637580050490897*^-7 + 0.*I, 1.3414300781278143*^-7 + 0.*I, 1.0165159824992998*^-7 + 0.*I}
{0.29378767950620777 + 0.*I, 0.05530997460401199 + 0.*I, 0.0634801093809978 + 0.*I, 0.2466682132893805 + 0.*I, 0.036782818454406126 + 0.*I, 0.0021008988724036115 + 0.*I, 0.00006436235799878177 + 0.*I, 1.235319602166385*^-6 + 0.*I, 1.6278800529789805*^-8 + 0.*I, 1.5660805985362458*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.9100276915651196*^-10 + 0.*I, 4.80080419862361*^-9 + 0.*I, 5.539479985827711*^-8 + 0.*I, 1.2603760257690055*^-7 + 0.*I, 4.304241851826874*^-7 + 0.*I, 1.3390601960594495*^-7 + 0.*I, 1.1009020361996137*^-7 + 0.*I}
{0.2982157988339784 + 0.*I, 0.03851908034842033 + 0.*I, 0.046993044278398344 + 0.*I, 0.24884290994020566 + 0.*I, 0.038550809110993185 + 0.*I, 0.00227479048799939 + 0.*I, 0.0000718837089852542 + 0.*I, 1.4221545940884541*^-6 + 0.*I, 1.9310819610041108*^-8 + 0.*I, 1.9160228958980952*^-10 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.417888360170764*^-12 + 0.*I, 2.1960211427085602*^-10 + 0.*I, 5.341593833918523*^-9 + 0.*I, 5.950979709012927*^-8 + 0.*I, 1.2709180374770315*^-7 + 0.*I, 4.4428658529938053*^-7 + 0.*I, 1.3306320489903103*^-7 + 0.*I, 1.1905660901589955*^-7 + 0.*I}
{0.3025042828102009 + 0.*I, 0.02201787406439504 + 0.*I, 0.030794626096208866 + 0.*I, 0.25082393935780267 + 0.*I, 0.04036213038141057 + 0.*I, 0.002459662706399968 + 0.*I, 0.00008014156580582467 + 0.*I, 1.63368560901489*^-6 + 0.*I, 2.2848589686930154*^-8 + 0.*I, 2.334132886971929*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.517985819849855*^-10 + 0.*I, 5.932609958847478*^-9 + 0.*I, 6.383080730643087*^-8 + 0.*I, 1.2775878133197693*^-7 + 0.*I, 4.579205903354478*^-7 + 0.*I, 1.3157079870040889*^-7 + 0.*I, 1.285709982923322*^-7 + 0.*I}
{0.30664794512980104 + 0.*I, 0.005819959660180452 + 0.*I, 0.014897603730390507 + 0.*I, 0.25260728787621645 + 0.*I, 0.04221595065418971 + 0.*I, 0.0026559687795968405 + 0.*I, 0.00008919379019811657 + 0.*I, 1.872708810246593*^-6 + 0.*I, 2.6966806565553728*^-8 + 0.*I, 2.8339552926581746*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.8759217229890055*^-10 + 0.*I, 6.577005606800413*^-9 + 0.*I, 6.836058386028299*^-8 + 0.*I, 1.2801120163885574*^-7 + 0.*I, 4.71280792169182*^-7 + 0.*I, 1.2938401461326523*^-7 + 0.*I, 1.386540215975174*^-7 + 0.*I}
{0.31064174319901383 + 0.*I, 0.010061429077001804 + 0.*I, 0.0006856820838008204 + 0.*I, 0.2541892035972105 + 0.*I, 0.04411134964741326 + 0.*I, 0.0028641669943985097 + 0.*I, 0.0000991015911999682 + 0.*I, 2.1422833951234566*^-6 + 0.*I, 3.174940310657349*^-8 + 0.*I, 3.4339198151656097*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.015010959956271*^-12 + 0.*I, 3.284039706841213*^-10 + 0.*I, 7.278599944982035*^-9 + 0.*I, 7.310259064752245*^-8 + 0.*I, 1.278205985499881*^-7 + 0.*I, 4.843218048833364*^-7 + 0.*I, 1.2645819946754955*^-7 + 0.*I, 1.4932681757784394*^-7 + 0.*I}
{0.3144807832402119 + 0.*I, 0.02561344129659027 + 0.*I, 0.01594331113718983 + 0.*I, 0.2555662016541893 + 0.*I, 0.04604731831898691 + 0.*I, 0.0030847200152006593 + 0.*I, 0.00010992963461742279 + 0.*I, 2.445750402202407*^-6 + 0.*I, 3.7291214560752906*^-8 + 0.*I, 4.1457948185552596*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 3.7398972807523023*^-10 + 0.*I, 8.041012300452621*^-9 + 0.*I, 7.805800450455536*^-8 + 0.*I, 1.271597938057312*^-7 + 0.*I, 4.969981981517435*^-7 + 0.*I, 1.2274739003004242*^-7 + 0.*I, 1.6060939245221564*^-7 + 0.*I}
