{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.23747452402300698 + 0.*I, 0.2549057824695833 + 0.*I, 0.25987175850239463 + 0.*I, 0.21135621220500503 + 0.*I, 0.020345471819194216 + 0.*I, 0.0007899356033957972 + 0.*I, 0.000016703538396889428 + 0.*I, 2.2275301603258415*^-7 + 0.*I, 2.045008606899046*^-9 + 0.*I, 1.2212453270876724*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.1183055309847987*^-11 + 0.*I, 8.111955551726169*^-10 + 0.*I, 1.3657586173110305*^-8 + 0.*I, 5.665721225511789*^-8 + 0.*I, 1.4747600918241233*^-7 + 0.*I, 5.998259666739614*^-8 + 0.*I, 1.5336998338000285*^-8 + 0.*I, 9.688028157484043*^-10 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2430608838712045 + 0.*I, 0.23591773394380236 + 0.*I, 0.24115370799180358 + 0.*I, 0.21532782312640997 + 0.*I, 0.021606764466408634 + 0.*I, 0.0008709589297994924 + 0.*I, 0.00001909683078338276 + 0.*I, 2.639288121386585*^-7 + 0.*I, 2.5109914147947165*^-9 + 0.*I, 1.578737141016973*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5179858198498554*^-11 + 0.*I, 9.250156196571879*^-10 + 0.*I, 1.496960333469133*^-8 + 0.*I, 5.88048054694923*^-8 + 0.*I, 1.5493979432790184*^-7 + 0.*I, 6.225440163376561*^-8 + 0.*I, 1.6809797998007525*^-8 + 0.*I, 1.1045830916600607*^-9 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.24857253018479852 + 0.*I, 0.21704938812321387 + 0.*I, 0.22256116569001616 + 0.*I, 0.21916533255699205 + 0.*I, 0.022914861937017864 + 0.*I, 0.0009584641238014058 + 0.*I, 0.000021779130587873397 + 0.*I, 3.1176421444456537*^-7 + 0.*I, 3.071587428848943*^-9 + 0.*I, 2.078337502098293*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.022027073029676*^-11 + 0.*I, 1.0522027693582459*^-9 + 0.*I, 1.63741908920656*^-8 + 0.*I, 6.089360127248256*^-8 + 0.*I, 1.6250938372763812*^-7 + 0.*I, 6.446401190629558*^-8 + 0.*I, 1.838700303125052*^-8 + 0.*I, 1.2563949880473047*^-9 + 0.*I, 3.9190872769268026*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.25400307542118306 + 0.*I, 0.19831745674139256 + 0.*I, 0.20411041393979534 + 0.*I, 0.2228622942423986 + 0.*I, 0.024269858961400992 + 0.*I, 0.0010528152159849924 + 0.*I, 0.000024778833207506068 + 0.*I, 3.671844162056459*^-7 + 0.*I, 3.743805265798983*^-9 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.1934009336300735*^-9 + 0.*I, 1.7874612900925513*^-8 + 0.*I, 6.2910809894845*^-8 + 0.*I, 1.701694118949604*^-7 + 0.*I, 6.659739426595479*^-8 + 0.*I, 2.0071211359606878*^-8 + 0.*I, 1.424993456566881*^-9 + 0.*I, 4.6007642140466493*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2593462100138 + 0.*I, 0.17973844880541104 + 0.*I, 0.1858174944961988 + 0.*I, 0.22641244332579638 + 0.*I, 0.025671772404201043 + 0.*I, 0.0011543863046137306 + 0.*I, 0.000028126467799260982 + 0.*I, 4.3122379000948285*^-7 + 0.*I, 4.548006415916461*^-9 + 0.*I, 3.3595348725157243*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.198863479132342*^-11 + 0.*I, 1.350808354061428*^-9 + 0.*I, 1.9475399071211544*^-8 + 0.*I, 6.484339731827049*^-8 + 0.*I, 1.7790318107557823*^-7 + 0.*I, 6.864118162752675*^-8 + 0.*I, 2.1868196142804667*^-8 + 0.*I, 1.6127987834124726*^-9 + 0.*I, 5.420108806220015*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2645957089590034 + 0.*I, 0.16132865368498897 + 0.*I, 0.1676981912249964 + 0.*I, 0.22980970516981447 + 0.*I, 0.027120539586200643 + 0.*I, 0.001263561263997737 + 0.*I, 0.00003185480019762821 + 0.*I, 5.05033792563836*^-7 + 0.*I, 5.506795019982747*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.958256027975949*^-11 + 0.*I, 1.5252021867695478*^-9 + 0.*I, 2.1179014098038355*^-8 + 0.*I, 6.667799645754259*^-8 + 0.*I, 1.8569319415462362*^-7 + 0.*I, 7.058020834449508*^-8 + 0.*I, 2.378059971164248*^-8 + 0.*I, 1.820987804990182*^-9 + 0.*I, 6.339373470609645*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.26974543829920705 + 0.*I, 0.1431041244845943 + 0.*I, 0.14976801315920163 + 0.*I, 0.23304820391278905 + 0.*I, 0.02861601673620484 + 0.*I, 0.001380733421596503 + 0.*I, 0.00003599894360384326 + 0.*I, 5.89895998714951*^-7 + 0.*I, 6.646194705695052*^-9 + 0.*I, 5.32018873400375*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.799805080641818*^-11 + 0.*I, 1.7184031975148173*^-9 + 0.*I, 2.298978785120198*^-8 + 0.*I, 6.840001898211767*^-8 + 0.*I, 1.9352182079046545*^-7 + 0.*I, 7.240039678890754*^-8 + 0.*I, 2.5812996184981788*^-8 + 0.*I, 2.0516033316653193*^-9 + 0.*I, 7.440714711037799*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2747893614970076 + 0.*I, 0.12508066172340906 + 0.*I, 0.13204217793221232 + 0.*I, 0.2361222707402133 + 0.*I, 0.030157977574196696 + 0.*I, 0.0015063052006158986 + 0.*I, 0.000040596463390940585 + 0.*I, 6.872306057559286*^-7 + 0.*I, 7.996403539323182*^-9 + 0.*I, 6.621370118864434*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.761258219967205*^-11 + 0.*I, 1.9316104271638324*^-9 + 0.*I, 2.4910384865961532*^-8 + 0.*I, 6.999500978821517*^-8 + 0.*I, 2.0136960987571229*^-7 + 0.*I, 7.408560431798607*^-8 + 0.*I, 2.796880504973842*^-8 + 0.*I, 2.3059998355279276*^-9 + 0.*I, 8.661960038125473*^-11 + 0.*I, 0. + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2797215456926017 + 0.*I, 0.10727379733759256 + 0.*I, 0.1145355956061911 + 0.*I, 0.23902645186559826 + 0.*I, 0.03174611203460298 + 0.*I, 0.0016406877296093472 + 0.*I, 0.00004568749161215636 + 0.*I, 7.986121985936734*^-7 + 0.*I, 9.592593386287264*^-9 + 0.*I, 8.240075288767912*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 7.880363028789361*^-11 + 0.*I, 2.1671997529892906*^-9 + 0.*I, 2.6944602105061222*^-8 + 0.*I, 7.144840274975195*^-8 + 0.*I, 2.0921659960038141*^-7 + 0.*I, 7.56205986718328*^-8 + 0.*I, 3.025220074448498*^-8 + 0.*I, 2.5867974429161222*^-9 + 0.*I, 1.0080825063596421*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.2845361678410097 + 0.*I, 0.0896987790230064 + 0.*I, 0.09726285291740133 + 0.*I, 0.24175551619980418 + 0.*I, 0.033380025123785906 + 0.*I, 0.001784300417795315 + 0.*I, 0.00005131483440390384 + 0.*I, 9.257804078899313*^-7 + 0.*I, 1.147359984798868*^-8 + 0.*I, 1.0220713164699191*^-10 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.139355938714289*^-11 + 0.*I, 2.4259927400294146*^-9 + 0.*I, 2.909519292160212*^-8 + 0.*I, 7.274458813100182*^-8 + 0.*I, 2.1704218422513577*^-7 + 0.*I, 7.698861548277591*^-8 + 0.*I, 3.266580339555958*^-8 + 0.*I, 2.8959945552742287*^-9 + 0.*I, 1.1699530233499902*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.28922752071840474 + 0.*I, 0.07237055493620748 + 0.*I, 0.0802381979525979 + 0.*I, 0.24430446271201947 + 0.*I, 0.035059235927792365 + 0.*I, 0.001937570496801655 + 0.*I, 0.00005752408418491229 + 0.*I, 1.070654809254279*^-6 + 0.*I, 1.3684808841674114*^-8 + 0.*I, 1.2621015343938782*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.0580425424677743*^-10 + 0.*I, 2.710409674477887*^-9 + 0.*I, 3.13651993266717*^-8 + 0.*I, 7.386820044530396*^-8 + 0.*I, 2.2482558037495437*^-7 + 0.*I, 7.81740006061682*^-8 + 0.*I, 3.5213387761245947*^-8 + 0.*I, 3.2349900536132736*^-9 + 0.*I, 1.352029599388516*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2937900187925946 + 0.*I, 0.055303758771008134 + 0.*I, 0.06347552528118694 + 0.*I, 0.24666852746078052 + 0.*I, 0.0367831767583926 + 0.*I, 0.002100932530013644 + 0.*I, 0.00006436373460871891 + 0.*I, 1.2353501999129437*^-6 + 0.*I, 1.6277201808634345*^-8 + 0.*I, 1.5478729409323932*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.220135104063047*^-10 + 0.*I, 3.022004868569184*^-9 + 0.*I, 3.37571970376871*^-8 + 0.*I, 7.480300823203835*^-8 + 0.*I, 2.325443837492003*^-7 + 0.*I, 7.915901267807614*^-8 + 0.*I, 3.789759617234268*^-8 + 0.*I, 3.607003584704671*^-9 + 0.*I, 1.558086992758945*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.29821820395299353 + 0.*I, 0.038512695222614475 + 0.*I, 0.046988361551392195 + 0.*I, 0.2488431902890165 + 0.*I, 0.038551192453217815 + 0.*I, 0.0022748278862172455 + 0.*I, 0.00007188528901025394 + 0.*I, 1.422191209243806*^-6 + 0.*I, 1.930959836471402*^-8 + 0.*I, 1.8960388814548426*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.403988036940973*^-10 + 0.*I, 3.3632208129574792*^-9 + 0.*I, 3.627360634084198*^-8 + 0.*I, 7.553400127591205*^-8 + 0.*I, 2.401757903669477*^-7 + 0.*I, 7.992759787356364*^-8 + 0.*I, 4.072200354698907*^-8 + 0.*I, 4.0140113455322535*^-9 + 0.*I, 1.7921220063499277*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
