{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.15965489633078536 + 0.*I, 0.32348557067181094 + 0.*I, 0.12828442206820334 + 0.*I, 0.17428027508201716 + 0.*I, 0.05178816190960501 + 0.*I, 0.11099317256060282 + 0.*I, 0.03893354112860515 + 0.*I, 0.007171960213803175 + 0.*I, 0.0008445298653958488 + 0.*I, 0.00003296378241479659 + 0.*I, 0.00004739047601010071 + 0.*I, 0.00005719091220601769 + 0.*I, 0.00002301414121497203 + 0.*I, 0.00001562439859714715 + 0.*I, 3.3189208048511887*^-6 + 0.*I, 3.93442189938753*^-7 + 0.*I, 3.079780874770677*^-8 + 0.*I, 1.7354118142520747*^-9 + 0.*I, 7.51843032276156*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1652932614292002 + 0.*I, 0.32969049667719297 + 0.*I, 0.13025233252119686 + 0.*I, 0.17332823049178714 + 0.*I, 0.04754836502860461 + 0.*I, 0.11152220168599847 + 0.*I, 0.03994459538099182 + 0.*I, 0.007472872328206926 + 0.*I, 0.0008824635757909149 + 0.*I, 0.00004077337560914884 + 0.*I, 0.00004504713200237376 + 0.*I, 0.00005963834519562283 + 0.*I, 0.000022758650985998944 + 0.*I, 0.000016121897394860696 + 0.*I, 3.488194200151895*^-6 + 0.*I, 4.196377911824812*^-7 + 0.*I, 3.328959330417547*^-8 + 0.*I, 1.9000134798830004*^-9 + 0.*I, 8.359979375427427*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.17077843985358057 + 0.*I, 0.33557369981520596 + 0.*I, 0.13191924386179998 + 0.*I, 0.17217193356040553 + 0.*I, 0.04327212752039956 + 0.*I, 0.11199468951419433 + 0.*I, 0.04096541630160822 + 0.*I, 0.00778299240260516 + 0.*I, 0.0009222070439962593 + 0.*I, 0.00004903447659021509 + 0.*I, 0.000042619515405739605 + 0.*I, 0.00006209749761065808 + 0.*I, 0.000022459158599552612 + 0.*I, 0.000016625749998944176 + 0.*I, 3.6642485934379465*^-6 + 0.*I, 4.4734240756127974*^-7 + 0.*I, 3.596258846272349*^-8 + 0.*I, 2.078404115479771*^-9 + 0.*I, 9.241496456979803*^-11 + 0.*I, 4.618527782440651*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.17610746477858544 + 0.*I, 0.34113010030421004 + 0.*I, 0.13328362460338639 + 0.*I, 0.17081443169741917 + 0.*I, 0.038963532754210384 + 0.*I, 0.11240931254339336 + 0.*I, 0.04199547849681463 + 0.*I, 0.0081024584858147 + 0.*I, 0.0009638389743882315 + 0.*I, 0.00005775930840279386 + 0.*I, 0.000040111701005152156 + 0.*I, 0.00006456521579600862 + 0.*I, 0.00002211424359188641 + 0.*I, 0.000017135552599079066 + 0.*I, 3.847256202504923*^-6 + 0.*I, 4.7662760405131626*^-7 + 0.*I, 3.882840715618841*^-8 + 0.*I, 2.272604326947203*^-9 + 0.*I, 1.0240697179142444*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.18127752963841284 + 0.*I, 0.3463550213941958 + 0.*I, 0.13434437015620304 + 0.*I, 0.16925902903059956 + 0.*I, 0.03462672059499905 + 0.*I, 0.11276478800301694 + 0.*I, 0.04303423296698749 + 0.*I, 0.008431404891817708 + 0.*I, 0.0010074403314019875 + 0.*I, 0.00006696028318486924 + 0.*I, 0.000037528111995754905 + 0.*I, 0.00006703825281562104 + 0.*I, 0.000021722504195409442 + 0.*I, 0.00001765087400684706 + 0.*I, 4.037388201538761*^-6 + 0.*I, 5.075672104837281*^-7 + 0.*I, 4.189919522445962*^-8 + 0.*I, 2.4827917499692376*^-9 + 0.*I, 1.1299849944634845*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.1862859898200009 + 0.*I, 0.35124419182359645 + 0.*I, 0.13510080167480346 + 0.*I, 0.16750928140241153 + 0.*I, 0.03026588237140526 + 0.*I, 0.11305987599978808 + 0.*I, 0.04408110715938829 + 0.*I, 0.008769961918009272 + 0.*I, 0.0010530943407971451 + 0.*I, 0.00007665001460210875 + 0.*I, 0.000034873523202527685 + 0.*I, 0.00006951326938509084 + 0.*I, 0.00002128255778277577 + 0.*I, 0.000018171253191034964 + 0.*I, 4.234814587888991*^-6 + 0.*I, 5.402381875185825*^-7 + 0.*I, 4.5187786845701794*^-8 + 0.*I, 2.7112090350556173*^-9 + 0.*I, 1.2458922782343507*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.19113036417781618 + 0.*I, 0.35579374779399764 + 0.*I, 0.13555266436520166 + 0.*I, 0.16556899103099543 + 0.*I, 0.02588525575841772 + 0.*I, 0.11329338163279525 + 0.*I, 0.04513550505098607 + 0.*I, 0.009118255564999346 + 0.*I, 0.0011008864869932466 + 0.*I, 0.00008684133161462883 + 0.*I, 0.000032153066009676934 + 0.*I, 0.00007198684119913423 + 0.*I, 0.000020793046795475334 + 0.*I, 0.000018696200609902295 + 0.*I, 4.439704204273199*^-6 + 0.*I, 5.74720004919982*^-7 + 0.*I, 4.87081930344857*^-8 + 0.*I, 2.9590108141519522*^-9 + 0.*I, 1.3780088181647443*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.19580833636461129 + 0.*I, 0.3600002344595899 + 0.*I, 0.1357001252614065 + 0.*I, 0.16344220084398842 + 0.*I, 0.021489119569606533 + 0.*I, 0.11346415707720327 + 0.*I, 0.046196807268006346 + 0.*I, 0.009476407250796903 + 0.*I, 0.0011509045052093827 + 0.*I, 0.00009754729139999087 + 0.*I, 0.00002937223380072851 + 0.*I, 0.00007445546099660305 + 0.*I, 0.000020252638210926932 + 0.*I, 0.000019225195191374667 + 0.*I, 4.652224006029827*^-6 + 0.*I, 6.110943973069993*^-7 + 0.*I, 5.2474180556316696*^-8 + 0.*I, 3.2275959682692705*^-9 + 0.*I, 1.5198953207118393*^-10 + 0.*I, 7.216449660063519*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.20031775597759705 + 0.*I, 0.36386060693860417 + 0.*I, 0.13554377046898214 + 0.*I, 0.16113318849939606 + 0.*I, 0.017081788472794734 + 0.*I, 0.11357110362881785 + 0.*I, 0.04726437123578897 + 0.*I, 0.009844533519798306 + 0.*I, 0.0012032383722049291 + 0.*I, 0.0001087811949851414 + 0.*I, 0.000026536884401018316 + 0.*I, 0.00007691554519961841 + 0.*I, 0.000019660029182411165 + 0.*I, 0.00001975768679773893 + 0.*I, 4.872538994504794*^-6 + 0.*I, 6.494456084027435*^-7 + 0.*I, 5.6500781830948206*^-8 + 0.*I, 3.5180081070507185*^-9 + 0.*I, 1.6739942765298113*^-10 + 0.*I, 8.01581023779363*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.20465663952480284 + 0.*I, 0.3673722308404015 + 0.*I, 0.13508460188920157 + 0.*I, 0.15864646009680072 + 0.*I, 0.012667607635008517 + 0.*I, 0.11361317371201275 + 0.*I, 0.048337531362818716 + 0.*I, 0.010222745751997664 + 0.*I, 0.0012579802926016015 + 0.*I, 0.00012055660261189871 + 0.*I, 0.000023653243008681102 + 0.*I, 0.00007936343680015058 + 0.*I, 0.0000190139502143083 + 0.*I, 0.00002029309400519708 + 0.*I, 5.100811595326604*^-6 + 0.*I, 6.89861590075225*^-7 + 0.*I, 6.080440595468418*^-8 + 0.*I, 3.832600903308504*^-9 + 0.*I, 1.8440804439023853*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.20882317120600735 + 0.*I, 0.3705328823168098 + 0.*I, 0.13432403342779067 + 0.*I, 0.1559867435864115 + 0.*I, 0.008250947302190781 + 0.*I, 0.11358937284300376 + 0.*I, 0.049415599262592216 + 0.*I, 0.010611149870998204 + 0.*I, 0.0013152246811865 + 0.*I, 0.00013288734901362176 + 0.*I, 0.000020727908189854816 + 0.*I, 0.00008179541299835337 + 0.*I, 0.000018313165606187454 + 0.*I, 0.000020830804192684127 + 0.*I, 5.337200814636845*^-6 + 0.*I, 7.324312045753345*^-7 + 0.*I, 6.540099573015824*^-8 + 0.*I, 4.172617806830203*^-9 + 0.*I, 2.0259349753359857*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.21281570351099344 + 0.*I, 0.3733407476412154 + 0.*I, 0.13326388669219202 + 0.*I, 0.153158981896806 + 0.*I, 0.003836197322404367 + 0.*I, 0.11349876154540528 + 0.*I, 0.050497864003418165 + 0.*I, 0.011009846042209226 + 0.*I, 0.0013750681403967846 + 0.*I, 0.00014578756240002377 + 0.*I, 0.000017767850213346034 + 0.*I, 0.00008420768780048606 + 0.*I, 0.00001755648080248307 + 0.*I, 0.000021370174385637597 + 0.*I, 5.581864592762997*^-6 + 0.*I, 7.772483989754164*^-7 + 0.*I, 7.030880322389522*^-8 + 0.*I, 4.541012010861324*^-9 + 0.*I, 2.2319923687064147*^-10 + 0.*I, 1.0214051826551442*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.21663275763881273 + 0.*I, 0.37579442230919474 + 0.*I, 0.13190638619660078 + 0.*I, 0.15016832577499084 + 0.*I, 0.0005722383765949246 + 0.*I, 0.11334045722100063 + 0.*I, 0.051583592402781875 + 0.*I, 0.011418928380813044 + 0.*I, 0.001437609438204035 + 0.*I, 0.00015927168079965526 + 0.*I, 0.000014780418400306417 + 0.*I, 0.0000865964218110804 + 0.*I, 0.000016742740793773695 + 0.*I, 0.00002191052761446599 + 0.*I, 5.834954186489938*^-6 + 0.*I, 8.244078086860895*^-7 + 0.*I, 7.554559200428912*^-8 + 0.*I, 4.938804920584516*^-9 + 0.*I, 2.4560353750757713*^-10 + 0.*I, 1.119104808822158*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
