{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.202761504339799 + 0.*I, 0.37036729021859843 + 0.*I, 0.3738590757076166 + 0.*I, 0.18509501903158923 + 0.*I, 0.01374666935698432 + 0.*I, 0.00042088841938348065 + 0.*I, 7.066429996704926*^-6 + 0.*I, 7.504881160969035*^-8 + 0.*I, 5.484057652438423*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.2789769243681805*^-11 + 0.*I, 4.0680792068314986*^-10 + 0.*I, 6.927791673660978*^-9 + 0.*I, 3.091520373033063*^-8 + 0.*I, 5.908138978050231*^-8 + 0.*I, 1.837419105754634*^-8 + 0.*I, 2.379008101627278*^-9 + 0.*I, 7.558398351648066*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.20865899433060164 + 0.*I, 0.35101980318441584 + 0.*I, 0.35474011063219013 + 0.*I, 0.1897269863204043 + 0.*I, 0.014733315136616909 + 0.*I, 0.000470078369185778 + 0.*I, 8.215564606395276*^-6 + 0.*I, 9.078360285741383*^-8 + 0.*I, 6.904032900934*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.518785097687214*^-11 + 0.*I, 4.718003765447065*^-10 + 0.*I, 7.697820159080493*^-9 + 0.*I, 3.2522984305671805*^-8 + 0.*I, 6.275518993348426*^-8 + 0.*I, 1.932740634202901*^-8 + 0.*I, 2.64319677256708*^-9 + 0.*I, 8.759659664292485*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.2145213652786193 + 0.*I, 0.33168844144879644 + 0.*I, 0.3356449013079965 + 0.*I, 0.19426680505461036 + 0.*I, 0.015764677393614868 + 0.*I, 0.0005237902187982257 + 0.*I, 9.52246501650933*^-6 + 0.*I, 1.0940419681304549*^-7 + 0.*I, 8.653966432348171*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.778577285449501*^-11 + 0.*I, 5.451861184724294*^-10 + 0.*I, 8.532197171007283*^-9 + 0.*I, 3.413320737166714*^-8 + 0.*I, 6.653039785753402*^-8 + 0.*I, 2.0281398782628915*^-8 + 0.*I, 2.9292124281710134*^-9 + 0.*I, 1.0080825063596421*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.22034190378141807 + 0.*I, 0.3123907669247972 + 0.*I, 0.31659079556218833 + 0.*I, 0.1987071381005956 + 0.*I, 0.016841276330414878 + 0.*I, 0.00058232340320874 + 0.*I, 0.000011004845390516495 + 0.*I, 1.313651853962483*^-7 + 0.*I, 1.0798029137504273*^-9 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.1205259770340493*^-11 + 0.*I, 6.282085962538986*^-10 + 0.*I, 9.434386605278178*^-9 + 0.*I, 3.5739211590168913*^-8 + 0.*I, 7.040119598400452*^-8 + 0.*I, 2.123301534595612*^-8 + 0.*I, 3.238986856501925*^-9 + 0.*I, 1.1601830607332887*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.22611393306621874 + 0.*I, 0.2931442454564115 + 0.*I, 0.2975950109370018 + 0.*I, 0.20304077174682078 + 0.*I, 0.017963566841605605 + 0.*I, 0.0006459884903886604 + 0.*I, 0.000012681961991667379 + 0.*I, 1.571820007484348*^-7 + 0.*I, 1.3413936628126066*^-9 + 0.*I, 6.616929226765934*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 7.218003972297994*^-10 + 0.*I, 1.0408185424637395*^-8 + 0.*I, 3.733340303568866*^-8 + 0.*I, 7.436199989108182*^-8 + 0.*I, 2.2176793734729475*^-8 + 0.*I, 3.5728087155462163*^-9 + 0.*I, 1.331823540340338*^-10 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2318308200347952 + 0.*I, 0.2739662285953903 + 0.*I, 0.2786746156951958 + 0.*I, 0.2072606258829879 + 0.*I, 0.019131936141802978 + 0.*I, 0.0007151070823940843 + 0.*I, 0.00001457470559795837 + 0.*I, 1.8743759877537514*^-7 + 0.*I, 1.6594059459862365*^-9 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 8.272049711877117*^-10 + 0.*I, 1.1457013116000782*^-8 + 0.*I, 3.8908609667487326*^-8 + 0.*I, 7.840620930288387*^-8 + 0.*I, 2.310900359958623*^-8 + 0.*I, 3.9325875889062445*^-9 + 0.*I, 1.5258905250448154*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.23748598224440087 + 0.*I, 0.2548739355425989 + 0.*I, 0.2598465100493997 + 0.*I, 0.21135976399000447 + 0.*I, 0.02034670150181661 + 0.*I, 0.00079001168820092 + 0.*I, 0.000016705696204155632 + 0.*I, 2.2278860978275364*^-7 + 0.*I, 2.0454082871879113*^-9 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.461675390781238*^-11 + 0.*I, 9.451994742448733*^-10 + 0.*I, 1.2583600828008913*^-8 + 0.*I, 4.045579427014445*^-8 + 0.*I, 8.252720729018394*^-8 + 0.*I, 2.4023982803100807*^-8 + 0.*I, 4.3187897702523514*^-9 + 0.*I, 1.7399415241925453*^-10 + 0.*I, 4.218847493575595*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.24307289482941033 + 0.*I, 0.23588443528239636 + 0.*I, 0.24112740764219434 + 0.*I, 0.21533140292098188 + 0.*I, 0.02160810808959912 + 0.*I, 0.0008710455615901226 + 0.*I, 0.00001909938138755507 + 0.*I, 2.6397259933474976*^-7 + 0.*I, 2.511013619255209*^-9 + 0.*I, 1.56097357262297*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 4.0811798385220754*^-11 + 0.*I, 1.077404832017237*^-9 + 0.*I, 1.379221181707635*^-8 + 0.*I, 4.1967207486948155*^-8 + 0.*I, 8.671718898511926*^-8 + 0.*I, 2.4917179430872238*^-8 + 0.*I, 4.733191616423937*^-9 + 0.*I, 1.983968545005155*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.24858509734759782 + 0.*I, 0.21701462892240733 + 0.*I, 0.22253381729839816 + 0.*I, 0.21916892246940378 + 0.*I, 0.022916326926414318 + 0.*I, 0.0009585625128094578 + 0.*I, 0.00002178213640569027 + 0.*I, 3.1181739412744497*^-7 + 0.*I, 3.0718094734538685*^-9 + 0.*I, 2.020605904817785*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 4.778399897986674*^-11 + 0.*I, 1.2249978809109052*^-9 + 0.*I, 1.5085799276448597*^-8 + 0.*I, 4.3433390217728636*^-8 + 0.*I, 9.096798869734357*^-8 + 0.*I, 2.578279811871198*^-8 + 0.*I, 5.176792328143165*^-9 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.25401620054741336 + 0.*I, 0.19828123226179883 + 0.*I, 0.2040820250659881 + 0.*I, 0.22286587469959596 + 0.*I, 0.024271452959401255 + 0.*I, 0.0010529266813996687 + 0.*I, 0.000024782364804742944 + 0.*I, 3.6724918661690253*^-7 + 0.*I, 3.7444047862322805*^-9 + 0.*I, 2.580158309228864*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 5.59996493620929*^-11 + 0.*I, 1.3895995465418311*^-9 + 0.*I, 1.646820457779086*^-8 + 0.*I, 4.48447945444741*^-8 + 0.*I, 9.527139077647462*^-8 + 0.*I, 2.6615198933654938*^-8 + 0.*I, 5.65061331059269*^-9 + 0.*I, 2.5539570458477106*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.25935989304759494 + 0.*I, 0.17970075861100113 + 0.*I, 0.18578807657780858 + 0.*I, 0.2264159930370102 + 0.*I, 0.02567350325619611 + 0.*I, 0.00115451228119845 + 0.*I, 0.000028130605000953327 + 0.*I, 4.313025936397708*^-7 + 0.*I, 4.548805776494191*^-9 + 0.*I, 3.319566843629218*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 6.519229600598919*^-11 + 0.*I, 1.5722090296321769*^-9 + 0.*I, 1.7942003438520263*^-8 + 0.*I, 4.619220561608018*^-8 + 0.*I, 9.961800273572409*^-8 + 0.*I, 2.7408808556117492*^-8 + 0.*I, 6.155609355573688*^-9 + 0.*I, 2.8859137302106324*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2646099479229891 + 0.*I, 0.16128950187621616 + 0.*I, 0.16766775974279557 + 0.*I, 0.22981320109518588 + 0.*I, 0.027122415322411445 + 0.*I, 0.0012637033091955632 + 0.*I, 0.00003185963359797484 + 0.*I, 5.051294049707167*^-7 + 0.*I, 5.50779422070491*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 7.578382366091319*^-11 + 0.*I, 1.775002367310208*^-9 + 0.*I, 1.9511192661525456*^-8 + 0.*I, 4.7465187336115384*^-8 + 0.*I, 1.0399838767938263*^-7 + 0.*I, 2.815760957730618*^-8 + 0.*I, 6.693401388702115*^-9 + 0.*I, 3.253841640571409*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.26976022918780984 + 0.*I, 0.14306351992778857 + 0.*I, 0.14973658779779964 + 0.*I, 0.23305162123901105 + 0.*I, 0.028618045554584807 + 0.*I, 0.001380893222591162 + 0.*I, 0.00003600457421093495 + 0.*I, 5.900109956158417*^-7 + 0.*I, 6.647793426850512*^-9 + 0.*I, 5.300204719560498*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 8.799627693178992*^-11 + 0.*I, 1.9994006450474444*^-9 + 0.*I, 2.1178592213288994*^-8 + 0.*I, 4.8653392425990205*^-8 + 0.*I, 1.0840239816900521*^-7 + 0.*I, 2.8855384748283086*^-8 + 0.*I, 7.264588930411265*^-9 + 0.*I, 3.663958025867942*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
