{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.28926113769920386 + 0.*I, 0.07227678085499624 + 0.*I, 0.0801656575448062 + 0.*I, 0.244310474654208 + 0.*I, 0.035065043114390626 + 0.*I, 0.0019381119304107133 + 0.*I, 0.00005754629059939731 + 0.*I, 1.0711811881947144*^-6 + 0.*I, 1.3692402767162548*^-8 + 0.*I, 1.256106330060902*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1419311596891937*^-11 + 0.*I, 1.0351941526209885*^-9 + 0.*I, 2.142959143469625*^-8 + 0.*I, 2.0462800343068468*^-7 + 0.*I, 3.947310034391194*^-7 + 0.*I, 1.0349960000155534*^-6 + 0.*I, 2.925511832785333*^-7 + 0.*I, 1.1171419345146206*^-7 + 0.*I, 8.58539905834732*^-9 + 0.*I, 3.0380142845842784*^-10 + 0.*I, 8.21565038222616*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.293824610362603 + 0.*I, 0.05520729994938912 + 0.*I, 0.06340126764059484 + 0.*I, 0.24667406397020922 + 0.*I, 0.03678940160980471 + 0.*I, 0.0021015353683928595 + 0.*I, 0.00006438928639163068 + 0.*I, 1.2359752110668865*^-6 + 0.*I, 1.628699397571154*^-8 + 0.*I, 1.545874539488068*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.6592950891645166*^-11 + 0.*I, 1.1918022124746132*^-9 + 0.*I, 2.3896795653399753*^-8 + 0.*I, 2.2024420065491768*^-7 + 0.*I, 3.992904007432685*^-7 + 0.*I, 1.0707734032777694*^-6 + 0.*I, 2.959644085365199*^-7 + 0.*I, 1.2023679829553657*^-7 + 0.*I, 9.573009052132875*^-9 + 0.*I, 3.492095501655968*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2982537318962031 + 0.*I, 0.03841363801060371 + 0.*I, 0.046912484674011 + 0.*I, 0.24884817674599713 + 0.*I, 0.03855785359518915 + 0.*I, 0.002275497806403237 + 0.*I, 0.00007191462298994367 + 0.*I, 1.4229313949343234*^-6 + 0.*I, 1.9321411137696035*^-8 + 0.*I, 1.893818435405592*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 4.320988011841109*^-11 + 0.*I, 1.3690160116652807*^-9 + 0.*I, 2.6598390157062116*^-8 + 0.*I, 2.366749907167787*^-7 + 0.*I, 4.0270340395665016*^-7 + 0.*I, 1.1061717986038389*^-6 + 0.*I, 2.9853242100585936*^-7 + 0.*I, 1.2920400305205249*^-7 + 0.*I, 1.0654388482578271*^-8 + 0.*I, 4.00812716350174*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.30254317164999384 + 0.*I, 0.021909769299588433 + 0.*I, 0.030712463947790706 + 0.*I, 0.2508285392013976 + 0.*I, 0.04036965584839347 + 0.*I, 0.0024604472580014307 + 0.*I, 0.00008017697721296459 + 0.*I, 1.6346035858205712*^-6 + 0.*I, 2.286220102121206*^-8 + 0.*I, 2.3119284264794262*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 5.060396546241464*^-11 + 0.*I, 1.5691892230051965*^-9 + 0.*I, 2.9550806246447795*^-8 + 0.*I, 2.5393500635573224*^-7 + 0.*I, 4.0487939667599454*^-7 + 0.*I, 1.1410848044235422*^-6 + 0.*I, 3.001882076247853*^-7 + 0.*I, 1.3862340164649822*^-7 + 0.*I, 1.1835998847686826*^-8 + 0.*I, 4.5941028758988983*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.3066877372210009 + 0.*I, 0.005709311612411839 + 0.*I, 0.014813965694604471 + 0.*I, 0.252611133741798 + 0.*I, 0.0422239766439958 + 0.*I, 0.0026568374111857196 + 0.*I, 0.0000892342649994049 + 0.*I, 1.8737903895171828*^-6 + 0.*I, 2.6983393297541625*^-8 + 0.*I, 2.811972876770597*^-10 + 0.*I, 0. + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.939693181744587*^-11 + 0.*I, 1.7954082665028184*^-9 + 0.*I, 3.2771985125634735*^-8 + 0.*I, 2.720373926123898*^-7 + 0.*I, 4.057272073865193*^-7 + 0.*I, 1.175402797315428*^-6 + 0.*I, 3.0086479974045233*^-7 + 0.*I, 1.4850278784450666*^-7 + 0.*I, 1.3125389664025988*^-8 + 0.*I, 5.252021040291766*^-10 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.31068237972480267 + 0.*I, 0.010174487006597843 + 0.*I, 0.000770657847604106 + 0.*I, 0.2541922046102041 + 0.*I, 0.04411989550541229 + 0.*I, 0.0028651270054025346 + 0.*I, 0.00009914775540575961 + 0.*I, 2.143554800326797*^-6 + 0.*I, 3.1770008845910525*^-8 + 0.*I, 3.4119373992780316*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 6.961098364399733*^-11 + 0.*I, 2.049205249932129*^-9 + 0.*I, 3.628080058604156*^-8 + 0.*I, 2.909940066686545*^-7 + 0.*I, 4.0515519827977197*^-7 + 0.*I, 1.2090147993859548*^-6 + 0.*I, 3.00494007454688*^-7 + 0.*I, 1.588478015790429*^-7 + 0.*I, 1.4529399905427455*^-8 + 0.*I, 5.992095708506895*^-10 + 0.*I, 1.638689184346731*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.31452219890679706 + 0.*I, 0.025728761104604203 + 0.*I, 0.016029474827794488 + 0.*I, 0.2555682631703915 + 0.*I, 0.046056403107797024 + 0.*I, 0.0030857791772032073 + 0.*I, 0.00010998218078484002 + 0.*I, 2.4472414095200183*^-6 + 0.*I, 3.731661646355633*^-8 + 0.*I, 4.1280312501612576*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 8.120171202108395*^-11 + 0.*I, 2.3345991806422717*^-9 + 0.*I, 4.00963928726128*^-8 + 0.*I, 3.108137969221048*^-7 + 0.*I, 4.0307179816068134*^-7 + 0.*I, 1.2418069905706377*^-6 + 0.*I, 2.9900801834514823*^-7 + 0.*I, 1.6966361648940167*^-7 + 0.*I, 1.605620081335246*^-8 + 0.*I, 6.824096843160988*^-10 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.318202448082805 + 0.*I, 0.04094104019518596 + 0.*I, 0.030950985632816067 + 0.*I, 0.25673609281300364 + 0.*I, 0.04803240134059194 + 0.*I, 0.003319260772394195 + 0.*I, 0.00012180584498810988 + 0.*I, 2.788498987271737*^-6 + 0.*I, 4.373039708127635*^-8 + 0.*I, 4.978017997814277*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 9.439116155363082*^-11 + 0.*I, 2.6538105046824967*^-9 + 0.*I, 4.423958976929043*^-8 + 0.*I, 3.3150500122758336*^-7 + 0.*I, 3.993840147487049*^-7 + 0.*I, 1.2736639964927576*^-6 + 0.*I, 2.963392198296333*^-7 + 0.*I, 1.8095480669444441*^-7 + 0.*I, 1.771380819803881*^-8 + 0.*I, 7.754019648587018*^-10 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.32171853890539115 + 0.*I, 0.055799260659594736 + 0.*I, 0.045524134179597546 + 0.*I, 0.25769275347979903 + 0.*I, 0.05004670352759533 + 0.*I, 0.0035660416314087233 + 0.*I, 0.00013469073381067179 + 0.*I, 3.171300400062194*^-6 + 0.*I, 5.1130411016231385*^-8 + 0.*I, 5.98610050417392*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.1000089727986051*^-10 + 0.*I, 3.0115909765981996*^-9 + 0.*I, 4.873139669570037*^-8 + 0.*I, 3.5307279322438484*^-7 + 0.*I, 3.940009873915074*^-7 + 0.*I, 1.3044683999652307*^-6 + 0.*I, 2.9241979948579916*^-7 + 0.*I, 1.9272439200079821*^-7 + 0.*I, 1.951079298123659*^-8 + 0.*I, 8.791856132006615*^-10 + 0.*I, 2.4602542225693472*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.3250660459483967 + 0.*I, 0.07029177715980328 + 0.*I, 0.05973831863761437 + 0.*I, 0.2584355857985887 + 0.*I, 0.052098034805392324 + 0.*I, 0.0038265938419934646 + 0.*I, 0.00014871261961868498 + 0.*I, 3.599966991174597*^-6 + 0.*I, 5.965161697929489*^-8 + 0.*I, 7.181810701695213*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.27586829989923*^-10 + 0.*I, 3.4108049717929134*^-9 + 0.*I, 5.3594195748019053*^-8 + 0.*I, 3.7552019271913656*^-7 + 0.*I, 3.868303899423609*^-7 + 0.*I, 1.3341028060054327*^-6 + 0.*I, 2.871816118243942*^-7 + 0.*I, 2.049736158582505*^-7 + 0.*I, 2.1456014742682328*^-8 + 0.*I, 9.95803439707288*^-10 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.32824071110999503 + 0.*I, 0.0844073735499995 + 0.*I, 0.0735834015725967 + 0.*I, 0.25896221482439863 + 0.*I, 0.05418503265921527 + 0.*I, 0.004101390962807373 + 0.*I, 0.00016395116639866814 + 0.*I, 4.079190407679789*^-6 + 0.*I, 6.944380626094927*^-8 + 0.*I, 8.590017586129762*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.4799272918253337*^-10 + 0.*I, 3.8562042448120345*^-9 + 0.*I, 5.885061327148833*^-8 + 0.*I, 3.9884779923227143*^-7 + 0.*I, 3.777818058381399*^-7 + 0.*I, 1.3624469996642576*^-6 + 0.*I, 2.8055859857545334*^-7 + 0.*I, 2.1770278912924826*^-7 + 0.*I, 2.355879935578287*^-8 + 0.*I, 1.1253886711415362*^-9 + 0.*I, 3.2795988147427124*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3312384478252106 + 0.*I, 0.09813527327899864 + 0.*I, 0.08704971949620166 + 0.*I, 0.2592705533813966 + 0.*I, 0.05630624762080761 + 0.*I, 0.004390907220996887 + 0.*I, 0.0001804900315871549 + 0.*I, 4.6140598009003506*^-6 + 0.*I, 8.067460033345242*^-8 + 0.*I, 1.0250023052549295*^-9 + 0.*I, 7.793765632868599*^-12 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.715960706860642*^-10 + 0.*I, 4.351807803004704*^-9 + 0.*I, 6.452440803883519*^-8 + 0.*I, 4.2305319247759604*^-7 + 0.*I, 3.667658177164413*^-7 + 0.*I, 1.3893823869182147*^-6 + 0.*I, 2.724843906065644*^-7 + 0.*I, 2.309112012710557*^-7 + 0.*I, 2.582820624041915*^-8 + 0.*I, 1.2698064821847765*^-9 + 0.*I, 3.7614356074300304*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.33405534508679224 + 0.*I, 0.11146514927018458 + 0.*I, 0.10012809181578765 + 0.*I, 0.2593588049983886 + 0.*I, 0.05846014412320689 + 0.*I, 0.004695616680394643 + 0.*I, 0.00019841696341504905 + 0.*I, 5.210084808027204*^-6 + 0.*I, 9.35308053229278*^-8 + 0.*I, 1.220001877300092*^-9 + 0.*I, 9.814371537686385*^-12 + 0.*I, 7.216449660063519*^-12 + 0.*I, 1.983968545005155*^-10 + 0.*I, 4.902611649981736*^-9 + 0.*I, 7.064018259228534*^-8 + 0.*I, 4.481315984961043*^-7 + 0.*I, 3.536938075754393*^-7 + 0.*I, 1.4147881977066845*^-6 + 0.*I, 2.6289339594143257*^-7 + 0.*I, 2.445957880681249*^-7 + 0.*I, 2.827418299489182*^-8 + 0.*I, 1.4301893003221267*^-9 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
