{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2593615228215995 + 0.*I, 0.17969616839359495 + 0.*I, 0.18578442339318715 + 0.*I, 0.22641644637959593 + 0.*I, 0.025673725672814562 + 0.*I, 0.0011545287147862737 + 0.*I, 0.00002813115600464045 + 0.*I, 4.31315405613475*^-7 + 0.*I, 4.5512038582273825*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 8.879563750952002*^-11 + 0.*I, 2.2498003460214026*^-9 + 0.*I, 2.630180517826375*^-8 + 0.*I, 6.99490021460747*^-8 + 0.*I, 1.5678940368246688*^-7 + 0.*I, 4.6193404656946775*^-8 + 0.*I, 1.136679639301974*^-8 + 0.*I, 6.197931057272399*^-10 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2646116433021817 + 0.*I, 0.16128473422378775 + 0.*I, 0.16766398033361 + 0.*I, 0.22981364800438445 + 0.*I, 0.027122656375189184 + 0.*I, 0.0012637218389954798 + 0.*I, 0.00003186027639490163 + 0.*I, 5.051441931414047*^-7 + 0.*I, 5.509792622149234*^-9 + 0.*I, 4.398703623564871*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.0418332863082469*^-10 + 0.*I, 2.540390120486791*^-9 + 0.*I, 2.8603008850325295*^-8 + 0.*I, 7.188440953598274*^-8 + 0.*I, 1.6368120192566948*^-7 + 0.*I, 4.746700810187576*^-8 + 0.*I, 1.2361001111571568*^-8 + 0.*I, 7.001954571705938*^-10 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2697619896133929 + 0.*I, 0.14305857597540772 + 0.*I, 0.14973268456739408 + 0.*I, 0.2330520585964058 + 0.*I, 0.02861830630060958 + 0.*I, 0.0013809140698040068 + 0.*I, 0.00003600532281211599 + 0.*I, 5.900285815485518*^-7 + 0.*I, 6.649814032755331*^-9 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.2139178551251464*^-10 + 0.*I, 2.861999526260206*^-9 + 0.*I, 3.1048208448680725*^-8 + 0.*I, 7.369220789144039*^-8 + 0.*I, 1.7060999280005265*^-7 + 0.*I, 4.865539082743454*^-8 + 0.*I, 1.3417200683818464*^-8 + 0.*I, 7.888134589961739*^-10 + 0.*I, 2.020605904817785*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27480652282421136 + 0.*I, 0.12503349977079917 + 0.*I, 0.13200575862299946 + 0.*I, 0.23612600731979244 + 0.*I, 0.030160449335392414 + 0.*I, 0.001506507984383454 + 0.*I, 0.000040603875794964495 + 0.*I, 6.873894120573709*^-7 + 0.*I, 8.000600182356267*^-9 + 0.*I, 6.818989817247711*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.4099832412739488*^-10 + 0.*I, 3.217204280758779*^-9 + 0.*I, 3.3642200136796425*^-8 + 0.*I, 7.535658763657693*^-8 + 0.*I, 1.7755918957362837*^-7 + 0.*I, 4.974858303086194*^-8 + 0.*I, 1.4537593351349187*^-8 + 0.*I, 8.866019030051575*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27973930756479687 + 0.*I, 0.10722504339941709 + 0.*I, 0.11449811762200836 + 0.*I, 0.2390300383493971 + 0.*I, 0.03174877555400801 + 0.*I, 0.0016409148750007319 + 0.*I, 0.00004569608218485399 + 0.*I, 7.988022021621078*^-7 + 0.*I, 9.597211914069705*^-9 + 0.*I, 8.459899447643694*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.6340262476433057*^-10 + 0.*I, 3.6090019861489968*^-9 + 0.*I, 3.638878087741659*^-8 + 0.*I, 7.686120628846994*^-8 + 0.*I, 1.845108066333978*^-7 + 0.*I, 5.0735415868530254*^-8 + 0.*I, 1.572380003977969*^-8 + 0.*I, 9.944045586962602*^-10 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2845545181640041 + 0.*I, 0.08964846065260268 + 0.*I, 0.0972243535144024 + 0.*I, 0.24175891854860687 + 0.*I, 0.033382890077815475 + 0.*I, 0.0017845543228034446 + 0.*I, 0.000051324765193427886 + 0.*I, 9.260066047289684*^-7 + 0.*I, 1.147881789620442*^-8 + 0.*I, 1.0418332863082469*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.893818435405592*^-10 + 0.*I, 4.040190404452915*^-9 + 0.*I, 3.929321312767797*^-8 + 0.*I, 7.818898861700065*^-8 + 0.*I, 1.9144759111355827*^-7 + 0.*I, 5.1605009154798154*^-8 + 0.*I, 1.6977996786238236*^-8 + 0.*I, 1.1131984223311522*^-9 + 0.*I, 3.161915174132446*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28924644465739835 + 0.*I, 0.07231870601958068 + 0.*I, 0.08019871974660475 + 0.*I, 0.24430764483600598 + 0.*I, 0.03506231207519584 + 0.*I, 0.001937853740208162 + 0.*I, 0.00005753553740106554 + 0.*I, 1.0709241937689742*^-6 + 0.*I, 1.3690582001402165*^-8 + 0.*I, 1.2798651027878805*^-10 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.1860291354869335*^-10 + 0.*I, 4.513989182441947*^-9 + 0.*I, 4.235858330758902*^-8 + 0.*I, 7.932301482327377*^-8 + 0.*I, 1.9835020292902078*^-7 + 0.*I, 5.234561673006511*^-8 + 0.*I, 1.830180451634078*^-8 + 0.*I, 1.243605218803623*^-9 + 0.*I, 3.641531520770514*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2938094986614015 + 0.*I, 0.05525041975480428 + 0.*I, 0.0634351163814051 + 0.*I, 0.24667145122321266 + 0.*I, 0.036786473910210844 + 0.*I, 0.002101247879604529 + 0.*I, 0.00006437691200122941 + 0.*I, 1.2356693890325232*^-6 + 0.*I, 1.6284196213689484*^-8 + 0.*I, 1.568078999980571*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 7.194245199571015*^-12 + 0.*I, 2.5202062658991053*^-10 + 0.*I, 5.0333959222825805*^-9 + 0.*I, 4.5588599562051975*^-8 + 0.*I, 8.024538811213235*^-8 + 0.*I, 2.051998126972876*^-7 + 0.*I, 5.294560345703303*^-8 + 0.*I, 1.9696599906637857*^-8 + 0.*I, 1.3868017845197755*^-9 + 0.*I, 4.198863479132342*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2982382191045963 + 0.*I, 0.03845791333598748 + 0.*I, 0.046947075683001493 + 0.*I, 0.2488458155198048 + 0.*I, 0.03855472043641228 + 0.*I, 0.0022751783077978875 + 0.*I, 0.00007190041599880459 + 0.*I, 1.4225685962543366*^-6 + 0.*I, 1.931741433480738*^-8 + 0.*I, 1.9160228958980952*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 8.615330671091216*^-12 + 0.*I, 2.8939073359879336*^-10 + 0.*I, 5.6020077465746*^-9 + 0.*I, 4.8986614764601206*^-8 + 0.*I, 8.093841152856386*^-8 + 0.*I, 2.1197641419945512*^-7 + 0.*I, 5.3393600651929773*^-8 + 0.*I, 2.1163604202456557*^-8 + 0.*I, 1.5435874800573401*^-9 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30252727781119315 + 0.*I, 0.021955155329389523 + 0.*I, 0.030747748191206632 + 0.*I, 0.25082646569181133 + 0.*I, 0.04036630844239664 + 0.*I, 0.0024600928494100676 + 0.*I, 0.00008016070220939753 + 0.*I, 1.6341750175286054*^-6 + 0.*I, 2.285720501760125*^-8 + 0.*I, 2.3361312884162544*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.3140157285060923*^-10 + 0.*I, 6.222800053024002*^-9 + 0.*I, 5.255558210848222*^-8 + 0.*I, 8.138401064172741*^-8 + 0.*I, 2.1865980137647514*^-7 + 0.*I, 5.367681854551166*^-8 + 0.*I, 2.2704593760636268*^-8 + 0.*I, 1.7143841901656742*^-9 + 0.*I, 5.520028878436279*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.30667148493461754 + 0.*I, 0.005755757673386874 + 0.*I, 0.014849889290990959 + 0.*I, 0.25260938586779697 + 0.*I, 0.04222040624899393 + 0.*I, 0.0026564449939980865 + 0.*I, 0.00008921566139186157 + 0.*I, 1.8732851936320574*^-6 + 0.*I, 2.6976598732630922*^-8 + 0.*I, 2.837952095546825*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.1812772982011667*^-11 + 0.*I, 3.79407616435401*^-10 + 0.*I, 6.9005912095576605*^-9 + 0.*I, 5.6298987693992324*^-8 + 0.*I, 8.156419983862406*^-8 + 0.*I, 2.252284136972094*^-7 + 0.*I, 5.37841993164534*^-8 + 0.*I, 2.4320390146215235*^-8 + 0.*I, 1.901212520749596*^-9 + 0.*I, 6.339373470609645*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3106657942264057 + 0.*I, 0.010127037600393686 + 0.*I, 0.0007341536965910224 + 0.*I, 0.25419082198481213 + 0.*I, 0.04411609346139934 + 0.*I, 0.0028646932765941106 + 0.*I, 0.00009912653520238734 + 0.*I, 2.142960586759557*^-6 + 0.*I, 3.1761593355383866*^-8 + 0.*I, 3.43614026121486*^-10 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 4.330091840643036*^-10 + 0.*I, 7.638600862946987*^-9 + 0.*I, 6.02181859932216*^-8 + 0.*I, 8.146079366611048*^-8 + 0.*I, 2.316620006936887*^-7 + 0.*I, 5.370279776428788*^-8 + 0.*I, 2.6012214604520526*^-8 + 0.*I, 2.1044055387164917*^-9 + 0.*I, 7.220890552162018*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.31450530814538524 + 0.*I, 0.025680371195790922 + 0.*I, 0.01599245389920512 + 0.*I, 0.2555672870625969 + 0.*I, 0.04605236087660281 + 0.*I, 0.00308530061878809 + 0.*I, 0.00010995802499635944 + 0.*I, 2.4465442116650142*^-6 + 0.*I, 3.730580289129649*^-8 + 0.*I, 4.1480152646045104*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.6187051699034782*^-11 + 0.*I, 4.934053166039121*^-10 + 0.*I, 8.44140313205344*^-9 + 0.*I, 6.431599697265256*^-8 + 0.*I, 8.105520699075441*^-8 + 0.*I, 2.379376029537639*^-7 + 0.*I, 5.342120079632196*^-8 + 0.*I, 2.778099972289283*^-8 + 0.*I, 2.3258062142872404*^-9 + 0.*I, 8.240075288767912*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.31818528279379255 + 0.*I, 0.04089177892061535 + 0.*I, 0.03091351672719345 + 0.*I, 0.25673556610399384 + 0.*I, 0.0480281105458058 + 0.*I, 0.003318733646406891 + 0.*I, 0.0001217784030060898 + 0.*I, 2.787682795712954*^-6 + 0.*I, 4.371640827116607*^-8 + 0.*I, 5.000000413701856*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.920685832601521*^-11 + 0.*I, 5.611955344875242*^-10 + 0.*I, 9.312794979621232*^-9 + 0.*I, 6.85933976285469*^-8 + 0.*I, 8.032918774603104*^-8 + 0.*I, 2.440338153775201*^-7 + 0.*I, 5.292679627899589*^-8 + 0.*I, 2.9627389430686435*^-8 + 0.*I, 2.5657920232902147*^-9 + 0.*I, 9.399148126476577*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
