{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2261181215192032 + 0.*I, 0.29313222867879407 + 0.*I, 0.2975851955318021 + 0.*I, 0.20304227917600226 + 0.*I, 0.01796401953439997 + 0.*I, 0.0006460147419895534 + 0.*I, 0.000012682668204533344 + 0.*I, 1.571950125622834*^-7 + 0.*I, 1.343214428572992*^-9 + 0.*I, 8.593126210598712*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.139533326177116*^-11 + 0.*I, 1.9622081737225017*^-9 + 0.*I, 2.9582203353584194*^-8 + 0.*I, 1.1258380894219044*^-7 + 0.*I, 2.411805921642697*^-7 + 0.*I, 8.099940718153675*^-8 + 0.*I, 1.5253798224534876*^-8 + 0.*I, 7.19801995785474*^-10 + 0.*I, 1.5587531265737198*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.23183522559520056 + 0.*I, 0.27395362365341125 + 0.*I, 0.27866435446159965 + 0.*I, 0.20726215995401365 + 0.*I, 0.019132433027402307 + 0.*I, 0.0007151371356206582 + 0.*I, 0.00001457554541506312 + 0.*I, 1.8745320851110137*^-7 + 0.*I, 1.6616041875749945*^-9 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.320810624378282*^-11 + 0.*I, 2.2490009854436725*^-9 + 0.*I, 3.2563796104057026*^-8 + 0.*I, 1.1734679894459532*^-7 + 0.*I, 2.5429580108315985*^-7 + 0.*I, 8.442559984445098*^-8 + 0.*I, 1.6790790979825942*^-8 + 0.*I, 8.250067295989538*^-10 + 0.*I, 1.8984813721090177*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23749060734301608 + 0.*I, 0.25486073588480984 + 0.*I, 0.25983580158519537 + 0.*I, 0.21136131841639208 + 0.*I, 0.020347245666196834 + 0.*I, 0.0007900459995990873 + 0.*I, 0.000016706691607915047 + 0.*I, 2.2280699507604146*^-7 + 0.*I, 2.047206848487804*^-9 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.699707620962727*^-11 + 0.*I, 2.5710100715059525*^-9 + 0.*I, 3.5768210615572116*^-8 + 0.*I, 1.220286094394396*^-7 + 0.*I, 2.6765858418542626*^-7 + 0.*I, 8.779339477626992*^-8 + 0.*I, 1.844320252075704*^-8 + 0.*I, 9.433787084844882*^-10 + 0.*I, 2.240430063693566*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24307774127501072 + 0.*I, 0.23587063585279733 + 0.*I, 0.24111625195879507 + 0.*I, 0.2153329707264007 + 0.*I, 0.021608702727204946 + 0.*I, 0.0008710846318038534 + 0.*I, 0.00001910055800191657 + 0.*I, 2.639951812710706*^-7 + 0.*I, 2.5131896563834744*^-9 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.0298428776422952*^-10 + 0.*I, 2.9311886251548462*^-9 + 0.*I, 3.920521685074618*^-8 + 0.*I, 1.2660239523398786*^-7 + 0.*I, 2.8124498285819755*^-7 + 0.*I, 9.108380716327247*^-8 + 0.*I, 2.0214607765467463*^-8 + 0.*I, 1.0754064305729116*^-9 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24859016628380193 + 0.*I, 0.21700022626141013 + 0.*I, 0.22252221589440513 + 0.*I, 0.219170495965404 + 0.*I, 0.022916975334208445 + 0.*I, 0.000958606888179503 + 0.*I, 0.000021783522585749893 + 0.*I, 3.118445945915483*^-7 + 0.*I, 3.0740077150426263*^-9 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.2141398997300712*^-10 + 0.*I, 3.3334002225160475*^-9 + 0.*I, 4.288458477219593*^-8 + 0.*I, 1.3104279883435765*^-7 + 0.*I, 2.950284017089189*^-7 + 0.*I, 9.427778557835609*^-8 + 0.*I, 2.2111601438723486*^-8 + 0.*I, 1.2227996393221476*^-9 + 0.*I, 3.12194714524594*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2540214924088069 + 0.*I, 0.1982662246051925 + 0.*I, 0.2040699810051949 + 0.*I, 0.22286744546999862 + 0.*I, 0.024272158531601917 + 0.*I, 0.0010529769576050896 + 0.*I, 0.000024783993413102227 + 0.*I, 3.6728200480951056*^-7 + 0.*I, 3.746802867965472*^-9 + 0.*I, 2.799982468104645*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.4259704528285513*^-10 + 0.*I, 3.781597257557223*^-9 + 0.*I, 4.681579568455164*^-8 + 0.*I, 1.3532039933039644*^-7 + 0.*I, 3.0898139602442143*^-7 + 0.*I, 9.735459105542078*^-8 + 0.*I, 2.4137802867585382*^-8 + 0.*I, 1.3872014648086406*^-9 + 0.*I, 3.681499549657019*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.25936540751658743 + 0.*I, 0.17968514598680765 + 0.*I, 0.1857755945590123 + 0.*I, 0.22641755192041035 + 0.*I, 0.025674269476994027 + 0.*I, 0.0011545691057879282 + 0.*I, 0.00002813251238631409 + 0.*I, 4.313416068768561*^-7 + 0.*I, 4.551004018082949*^-9 + 0.*I, 3.4994229736184934*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.6739942765298113*^-10 + 0.*I, 4.280198417916381*^-9 + 0.*I, 5.1008997026258385*^-8 + 0.*I, 1.3940699705727869*^-7 + 0.*I, 3.2307398978304036*^-7 + 0.*I, 1.0029399533095785*^-7 + 0.*I, 2.6299407096530565*^-8 + 0.*I, 1.570188423727359*^-9 + 0.*I, 4.320988011841109*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.26461568388400636 + 0.*I, 0.16127328620119122 + 0.*I, 0.16765484617158324 + 0.*I, 0.22981473817380585 + 0.*I, 0.02712324576101821 + 0.*I, 0.0012637673858062473 + 0.*I, 0.00003186186161574512 + 0.*I, 5.051761897689744*^-7 + 0.*I, 5.510214506898592*^-9 + 0.*I, 4.3787196091216174*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.955990924784601*^-10 + 0.*I, 4.832600986048874*^-9 + 0.*I, 5.547260428784285*^-8 + 0.*I, 1.4327199426844572*^-7 + 0.*I, 3.372749857177837*^-7 + 0.*I, 1.0307379394447481*^-7 + 0.*I, 2.860001124815881*^-8 + 0.*I, 1.77280412572145*^-9 + 0.*I, 5.040412531798211*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.26976618468599334 + 0.*I, 0.14304670510401077 + 0.*I, 0.14972325085400587 + 0.*I, 0.23305312582500015 + 0.*I, 0.02861894385519648 + 0.*I, 0.0013809653138130429 + 0.*I, 0.000036007169801344226 + 0.*I, 5.900670174696643*^-7 + 0.*I, 6.649991668439271*^-9 + 0.*I, 5.480060849549773*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.617728504603293*^-12 + 0.*I, 2.282174449419472*^-10 + 0.*I, 5.444600326143246*^-9 + 0.*I, 6.021618759177727*^-8 + 0.*I, 1.4688379401661678*^-7 + 0.*I, 3.5155200972525336*^-7 + 0.*I, 1.0567180463993965*^-7 + 0.*I, 3.104498880190932*^-8 + 0.*I, 1.9971801989981945*^-9 + 0.*I, 5.879741138414829*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27481087036720364 + 0.*I, 0.1250212102872128 + 0.*I, 0.13199603243498895 + 0.*I, 0.23612704348698887 + 0.*I, 0.030161137693185406 + 0.*I, 0.0015065655116108803 + 0.*I, 0.000040606021789457714 + 0.*I, 6.874355973351953*^-7 + 0.*I, 8.00099986264513*^-9 + 0.*I, 6.779021788361206*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.6521007612245745*^-10 + 0.*I, 6.1208149659819355*^-9 + 0.*I, 6.524860651779818*^-8 + 0.*I, 1.5021119903479987*^-7 + 0.*I, 3.6587020080247617*^-7 + 0.*I, 1.080648015516772*^-7 + 0.*I, 3.36390026944855*^-8 + 0.*I, 2.2450041825550215*^-9 + 0.*I, 6.858957846134217*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2797438049038093 + 0.*I, 0.1072123410722048 + 0.*I, 0.11448810738019512 + 0.*I, 0.23903103477740384 + 0.*I, 0.031749517390600175 + 0.*I, 0.001640979318007219 + 0.*I, 0.000045698569395291606 + 0.*I, 7.988574024508921*^-7 + 0.*I, 9.597589389898076*^-9 + 0.*I, 8.399947404313936*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 3.075983912026459*^-10 + 0.*I, 6.866196500254773*^-9 + 0.*I, 7.057781026276189*^-8 + 0.*I, 1.5322099145009815*^-7 + 0.*I, 3.801943870840319*^-7 + 0.*I, 1.1022920354264443*^-7 + 0.*I, 3.638560563956617*^-8 + 0.*I, 2.5184077045992126*^-9 + 0.*I, 7.94031507211912*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845591619411892 + 0.*I, 0.08963535284720604 + 0.*I, 0.09721406902460929 + 0.*I, 0.24175986600101232 + 0.*I, 0.03338368810061887 + 0.*I, 0.0017846263631993158 + 0.*I, 0.00005132764080428843 + 0.*I, 9.260727962256965*^-7 + 0.*I, 1.1479395212177224*^-8 + 0.*I, 1.0380585280245215*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.562039552207353*^-10 + 0.*I, 7.686784542215719*^-9 + 0.*I, 7.621259179302343*^-8 + 0.*I, 1.558793982781026*^-7 + 0.*I, 3.944867987826229*^-7 + 0.*I, 1.1214100759104895*^-7 + 0.*I, 3.9289593800617695*^-8 + 0.*I, 2.819389166575093*^-9 + 0.*I, 9.199307982044047*^-11 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28925123080199006 + 0.*I, 0.07230520176000343 + 0.*I, 0.08018817223920394 + 0.*I, 0.24430853351558035 + 0.*I, 0.03506316901760176 + 0.*I, 0.001937934110607387 + 0.*I, 0.00005753885419235162 + 0.*I, 1.0710030196037226*^-6 + 0.*I, 1.3691603406584821*^-8 + 0.*I, 1.2738698984549046*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 4.11004563716233*^-10 + 0.*I, 8.587996980224945*^-9 + 0.*I, 8.216018976270334*^-8 + 0.*I, 1.5815220244519423*^-7 + 0.*I, 4.0870939965742537*^-7 + 0.*I, 1.137752114743762*^-7 + 0.*I, 4.2354586504700364*^-8 + 0.*I, 3.1499913788479716*^-9 + 0.*I, 1.0620393453564247*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2938144223600059 + 0.*I, 0.055236529782387585 + 0.*I, 0.06342431854580166 + 0.*I, 0.24667227077339593 + 0.*I, 0.036787392520598594 + 0.*I, 0.0021013373669998003 + 0.*I, 0.00006438072881476131 + 0.*I, 1.235763202878104*^-6 + 0.*I, 1.6285395254556082*^-8 + 0.*I, 1.5640821970919205*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 4.733990977001667*^-10 + 0.*I, 9.57640633458823*^-9 + 0.*I, 8.842719889656792*^-8 + 0.*I, 1.6000440972163688*^-7 + 0.*I, 4.228221994750925*^-7 + 0.*I, 1.1510641328982275*^-7 + 0.*I, 4.558440291901889*^-8 + 0.*I, 3.512190538401683*^-9 + 0.*I, 1.2219114609024473*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.29824327477481205 + 0.*I, 0.038443650168606965 + 0.*I, 0.04693604170200594 + 0.*I, 0.2488465550263941 + 0.*I, 0.03855570346840143 + 0.*I, 0.0022752777550039127 + 0.*I, 0.00007190479760499358 + 0.*I, 1.4226793965121944*^-6 + 0.*I, 1.931899085150235*^-8 + 0.*I, 1.9100276915651196*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 5.440092820663268*^-10 + 0.*I, 1.0658607330071845*^-8 + 0.*I, 9.502141296025003*^-8 + 0.*I, 1.6140100367323384*^-7 + 0.*I, 4.3678398675695007*^-7 + 0.*I, 1.1611018813084685*^-7 + 0.*I, 4.8982795597396496*^-8 + 0.*I, 3.909006451863206*^-9 + 0.*I, 1.4059864383852985*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
