{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845349735160152 + 0.*I, 0.08970196488420346 + 0.*I, 0.09726523088360307 + 0.*I, 0.24175531504480044 + 0.*I, 0.0333798552335951 + 0.*I, 0.0017842856181893296 + 0.*I, 0.0000513142673908007 + 0.*I, 9.257688171615542*^-7 + 0.*I, 1.1474399208566412*^-8 + 0.*I, 1.0318412790866205*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.0980105713542801*^-10 + 0.*I, 2.8967939158519584*^-9 + 0.*I, 3.502080847539446*^-8 + 0.*I, 8.828939801475144*^-8 + 0.*I, 2.686858069367304*^-7 + 0.*I, 9.631699882106659*^-8 + 0.*I, 4.202080905457706*^-8 + 0.*I, 3.854805363801007*^-9 + 0.*I, 1.6480150577535824*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.289226288388611 + 0.*I, 0.07237383823079925 + 0.*I, 0.08024063600380328 + 0.*I, 0.24430427520358844 + 0.*I, 0.03505905353320404 + 0.*I, 0.0019375539880073236 + 0.*I, 0.00005752343039677755 + 0.*I, 1.0706409980798526*^-6 + 0.*I, 1.368540836210741*^-8 + 0.*I, 1.2700951401711793*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.267874694121929*^-10 + 0.*I, 3.2359892543354367*^-9 + 0.*I, 3.7751002324171174*^-8 + 0.*I, 8.963279007900839*^-8 + 0.*I, 2.7831419391333156*^-7 + 0.*I, 9.776539577899257*^-8 + 0.*I, 4.5292813943831334*^-8 + 0.*I, 4.3056003207198046*^-9 + 0.*I, 1.9040324872321435*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I}
{0.2937887495283898 + 0.*I, 0.055307136985605077 + 0.*I, 0.06347802040620465 + 0.*I, 0.2466683559184002 + 0.*I, 0.03678298128120261 + 0.*I, 0.0021009141508043787 + 0.*I, 0.00006436298198853053 + 0.*I, 1.2353333911363507*^-6 + 0.*I, 1.6277801329067643*^-8 + 0.*I, 1.55786494815402*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.4579448759377556*^-10 + 0.*I, 3.607802945282401*^-9 + 0.*I, 4.062781222557988*^-8 + 0.*I, 9.074561102551117*^-8 + 0.*I, 2.8786200090280545*^-7 + 0.*I, 9.896019559363367*^-8 + 0.*I, 4.873959014162211*^-8 + 0.*I, 4.799605157757015*^-9 + 0.*I, 2.192024339819909*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I}
{0.298216899012993 + 0.*I, 0.0385161654166133 + 0.*I, 0.04699091039059855 + 0.*I, 0.24884303715559944 + 0.*I, 0.0385509833142006 + 0.*I, 0.0022748074645972953 + 0.*I, 0.00007188442538996753 + 0.*I, 1.422171003184758*^-6 + 0.*I, 1.9310197885147318*^-8 + 0.*I, 1.9078072455158693*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.6779910794184619*^-10 + 0.*I, 4.014988341793924*^-9 + 0.*I, 4.365439121301051*^-8 + 0.*I, 9.160838754240785*^-8 + 0.*I, 2.973012058760105*^-7 + 0.*I, 9.988059268550843*^-8 + 0.*I, 5.2365800584652795*^-8 + 0.*I, 5.340594633196361*^-9 + 0.*I, 2.517985819849855*^-10 + 0.*I, 7.01660951563099*^-12 + 0.*I}
{0.30250541192999864 + 0.*I, 0.02201488465540802 + 0.*I, 0.03079245041239798 + 0.*I, 0.25082404901641825 + 0.*I, 0.040362316441999724 + 0.*I, 0.0024596815340061084 + 0.*I, 0.00008014238639386662 + 0.*I, 1.633705215553505*^-6 + 0.*I, 2.2847990166496857*^-8 + 0.*I, 2.3239188351453777*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.9220181002310715*^-10 + 0.*I, 4.459610458695806*^-9 + 0.*I, 4.683298193697283*^-8 + 0.*I, 9.220080254834784*^-8 + 0.*I, 3.0660338712351637*^-7 + 0.*I, 1.0050440479858481*^-7 + 0.*I, 5.617339926544674*^-8 + 0.*I, 5.931211077836453*^-9 + 0.*I, 2.8839153287663066*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I}
{0.3066491018054007 + 0.*I, 0.00581689899099569 + 0.*I, 0.014895389670588345 + 0.*I, 0.2526073777358029 + 0.*I, 0.04221614904937888 + 0.*I, 0.002655989622590838 + 0.*I, 0.0000891947282033456 + 0.*I, 1.8727321915434916*^-6 + 0.*I, 2.6966184840659938*^-8 + 0.*I, 2.824185330041473*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.2000179455972102*^-10 + 0.*I, 4.944800124917492*^-9 + 0.*I, 5.01666042040938*^-8 + 0.*I, 9.250380461622855*^-8 + 0.*I, 3.1573861303257905*^-7 + 0.*I, 1.008098049481987*^-7 + 0.*I, 6.01658056709198*^-8 + 0.*I, 6.575406885644953*^-9 + 0.*I, 3.2980285169514905*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I}
{0.31064292587099646 + 0.*I, 0.01006455739780421 + 0.*I, 0.0006879307921980883 + 0.*I, 0.2541892713171956 + 0.*I, 0.044111560848802966 + 0.*I, 0.0028641900267967206 + 0.*I, 0.0000991026608110346 + 0.*I, 2.1423107954277047*^-6 + 0.*I, 3.1749003426284617*^-8 + 0.*I, 3.422151451104583*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 2.511990615516879*^-10 + 0.*I, 5.472999831113157*^-9 + 0.*I, 5.365701216675234*^-8 + 0.*I, 9.249618848627962*^-8 + 0.*I, 3.2467719623952007*^-7 + 0.*I, 1.0077521039875138*^-7 + 0.*I, 6.434559551848906*^-8 + 0.*I, 7.277001223826574*^-9 + 0.*I, 3.7641001426891307*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I}
{0.3144819901687912 + 0.*I, 0.025616633260594494 + 0.*I, 0.01594559045479116 + 0.*I, 0.2555662447988105 + 0.*I, 0.04604754279120549 + 0.*I, 0.003084745423587165 + 0.*I, 0.00010993085239885404 + 0.*I, 2.4457829983504102*^-6 + 0.*I, 3.729099251614799*^-8 + 0.*I, 4.140021658827209*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.863931314323054*^-10 + 0.*I, 6.047407019593721*^-9 + 0.*I, 5.730600438624833*^-8 + 0.*I, 9.215919138938489*^-8 + 0.*I, 3.3338820593087354*^-7 + 0.*I, 1.0037859432543429*^-7 + 0.*I, 6.871461177837546*^-8 + 0.*I, 8.039613419441595*^-9 + 0.*I, 4.2881254103122046*^-10 + 0.*I, 1.4210854715202005*^-11 + 0.*I}
{0.31816155448358696 + 0.*I, 0.04082687262660922 + 0.*I, 0.030866101140403227 + 0.*I, 0.25673508514458826 + 0.*I, 0.04802299713120295 + 0.*I, 0.003318122182816019 + 0.*I, 0.0001217475380066446 + 0.*I, 2.7867925966873486*^-6 + 0.*I, 4.3698800133995526*^-8 + 0.*I, 4.988010005035903*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 8.593126210598712*^-12 + 0.*I, 3.2540636851763343*^-10 + 0.*I, 6.670797247920746*^-9 + 0.*I, 6.111480210790887*^-8 + 0.*I, 9.14720077460629*^-8 + 0.*I, 3.418409999511596*^-7 + 0.*I, 9.959799651682034*^-8 + 0.*I, 7.327400908252457*^-8 + 0.*I, 8.866996026313245*^-9 + 0.*I, 4.873879078104437*^-10 + 0.*I, 1.6608936448392342*^-11 + 0.*I}
{0.3216770371007982 + 0.*I, 0.05568322668418891 + 0.*I, 0.04543841827939765 + 0.*I, 0.2576928557497915 + 0.*I, 0.050036737650982495 + 0.*I, 0.0035647896525992095 + 0.*I, 0.00013462462880031725 + 0.*I, 3.1693089930229235*^-6 + 0.*I, 5.109239697986822*^-8 + 0.*I, 5.992095708506895*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.691935646088496*^-10 + 0.*I, 7.346190322721215*^-9 + 0.*I, 6.508420469231169*^-8 + 0.*I, 9.041438708834448*^-8 + 0.*I, 3.5000418119324195*^-7 + 0.*I, 9.841099046781212*^-8 + 0.*I, 7.802518631194745*^-8 + 0.*I, 9.76358993654003*^-9 + 0.*I, 5.52402568132493*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I}
{0.32502401938441233 + 0.*I, 0.07017406516558468 + 0.*I, 0.05965195160120285 + 0.*I, 0.2584369005595999 + 0.*I, 0.0520874900447943 + 0.*I, 0.003825219412600944 + 0.*I, 0.00014863781678808863 + 0.*I, 3.597648001729681*^-6 + 0.*I, 5.960580917729885*^-8 + 0.*I, 7.186029549188789*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 4.18198808915804*^-10 + 0.*I, 8.077405411199834*^-9 + 0.*I, 6.921541118032337*^-8 + 0.*I, 8.896698933114068*^-8 + 0.*I, 3.57845397758183*^-7 + 0.*I, 9.679661516770466*^-8 + 0.*I, 8.296878739599833*^-8 + 0.*I, 1.0733791633299461*^-8 + 0.*I, 6.255884699157832*^-10 + 0.*I, 2.260414078136819*^-11 + 0.*I}
{0.32819825016998655 + 0.*I, 0.08428818723400512 + 0.*I, 0.07349657524919896 + 0.*I, 0.25896484779159845 + 0.*I, 0.05417389245738758 + 0.*I, 0.004099884497388296 + 0.*I, 0.00016386667860412987 + 0.*I, 4.0764963848971556*^-6 + 0.*I, 6.93885837677044*^-8 + 0.*I, 8.594014389018413*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.381117442633695*^-11 + 0.*I, 4.727995772668692*^-10 + 0.*I, 8.867395706602112*^-9 + 0.*I, 7.350779984705014*^-8 + 0.*I, 8.711000809569214*^-8 + 0.*I, 3.65333185925465*^-7 + 0.*I, 9.473299922291291*^-8 + 0.*I, 8.810461249453283*^-8 + 0.*I, 1.1781797759624624*^-8 + 0.*I, 7.069900220812997*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I}
{0.33119564996821893 + 0.*I, 0.09801483185660764 + 0.*I, 0.08696263729459643 + 0.*I, 0.2592746132586088 + 0.*I, 0.05629449618640426 + 0.*I, 0.004389258595804968 + 0.*I, 0.00018039477780451565 + 0.*I, 4.610936388260711*^-6 + 0.*I, 8.060880851701314*^-8 + 0.*I, 1.025202145399362*^-9 + 0.*I, 9.015010959956271*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 5.334177544114027*^-10 + 0.*I, 9.71978053598832*^-9 + 0.*I, 7.796159273709691*^-8 + 0.*I, 8.482399227460746*^-8 + 0.*I, 3.72435593476439*^-7 + 0.*I, 9.219880414690353*^-8 + 0.*I, 9.343241735848552*^-8 + 0.*I, 1.2912604319126332*^-8 + 0.*I, 7.971845406018475*^-10 + 0.*I, 3.0819791163594346*^-11 + 0.*I}
