{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845478178647998 + 0.*I, 0.0896671157267992 + 0.*I, 0.0972388178025918 + 0.*I, 0.24175761141338462 + 0.*I, 0.03338179006859843 + 0.*I, 0.0017844559270008276 + 0.*I, 0.000051320876592875215 + 0.*I, 9.259167876862762*^-7 + 0.*I, 1.1476397610010737*^-8 + 0.*I, 1.0320633236915456*^-10 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 5.151878923470577*^-10 + 0.*I, 2.9549918068028096*^-9 + 0.*I, 3.000044657142098*^-10 + 0.*I, 1.3743384208453335*^-8 + 0.*I, 1.065838528546692*^-8 + 0.*I, 6.176392730594671*^-9 + 0.*I, 6.746159186832301*^-10 + 0.*I, 3.11972669919669*^-11 + 0.*I, 0. + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.28923953702799654 + 0.*I, 0.07233792684400164 + 0.*I, 0.0802135529442083 + 0.*I, 0.24430642035140337 + 0.*I, 0.035061130911606675 + 0.*I, 0.0019377439709922228 + 0.*I, 0.00005753105238870404 + 0.*I, 1.0708171904738606*^-6 + 0.*I, 1.36878064438406*^-8 + 0.*I, 1.2680967387268538*^-10 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 3.75921516138078*^-11 + 0.*I, 5.756062293471588*^-10 + 0.*I, 3.1843860881508594*^-9 + 0.*I, 2.766009643551115*^-10 + 0.*I, 1.4228396238991084*^-8 + 0.*I, 1.0846812337206302*^-8 + 0.*I, 6.6594063596880915*^-9 + 0.*I, 7.536193891155563*^-10 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2938023904134113 + 0.*I, 0.055270191180389894 + 0.*I, 0.06345030053720446 + 0.*I, 0.24667032383800527 + 0.*I, 0.03678520781460471 + 0.*I, 0.002101125663411807 + 0.*I, 0.00006437175179563326 + 0.*I, 1.235542601563111*^-6 + 0.*I, 1.6281198611522996*^-8 + 0.*I, 1.55786494815402*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.3187675657918596*^-11 + 0.*I, 6.417977260753105*^-10 + 0.*I, 3.4256153469414134*^-9 + 0.*I, 2.488009798184976*^-10 + 0.*I, 1.4708390061457523*^-8 + 0.*I, 1.10100151218262*^-8 + 0.*I, 7.168798887846606*^-9 + 0.*I, 8.403944207202586*^-10 + 0.*I, 4.141131881851834*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2982309180471932 + 0.*I, 0.03847821769338289 + 0.*I, 0.0469625907419946 + 0.*I, 0.24884480045659357 + 0.*I, 0.03855336562319511 + 0.*I, 0.0022750424941930807 + 0.*I, 0.00007189449238165226 + 0.*I, 1.4224190048039986*^-6 + 0.*I, 1.9314194688035968*^-8 + 0.*I, 1.9060308886764687*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 4.940492459581947*^-11 + 0.*I, 7.137845869920057*^-10 + 0.*I, 3.6793901259102313*^-9 + 0.*I, 2.168043522488006*^-10 + 0.*I, 1.5181589319013256*^-8 + 0.*I, 1.1146394918171154*^-8 + 0.*I, 7.704992199819573*^-9 + 0.*I, 9.35784782996052*^-10 + 0.*I, 4.778399897986674*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3025197928899992 + 0.*I, 0.021975972350207762 + 0.*I, 0.0307635719520194 + 0.*I, 0.2508255789394065 + 0.*I, 0.04036486113219163 + 0.*I, 0.0024599422075999304 + 0.*I, 0.0000801539169925647 + 0.*I, 1.6339980035695591*^-6 + 0.*I, 2.2852808534423733*^-8 + 0.*I, 2.3239188351453777*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.639932965095796*^-11 + 0.*I, 7.928102618848244*^-10 + 0.*I, 3.945399562610419*^-9 + 0.*I, 1.8021140135715544*^-10 + 0.*I, 1.564679497079169*^-8 + 0.*I, 1.1253198373140094*^-8 + 0.*I, 8.268408180356346*^-9 + 0.*I, 1.0394130001145643*^-9 + 0.*I, 5.480060849549773*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.30666382626900474 + 0.*I, 0.005777064415002364 + 0.*I, 0.014865997370194783 + 0.*I, 0.2526086441712039 + 0.*I, 0.04221886268478414 + 0.*I, 0.0026562782104111453 + 0.*I, 0.00008920790641742116 + 0.*I, 1.8730772044506239*^-6 + 0.*I, 2.6972002409308974*^-8 + 0.*I, 2.823963285436548*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 6.439293542825909*^-11 + 0.*I, 8.789857730562289*^-10 + 0.*I, 4.2243986086987215*^-9 + 0.*I, 1.389999226830696*^-10 + 0.*I, 1.610240829563736*^-8 + 0.*I, 1.1328582516512144*^-8 + 0.*I, 8.859402100824809*^-9 + 0.*I, 1.1528111798497778*^-9 + 0.*I, 6.281641873329136*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3106579731467996 + 0.*I, 0.010105266825388703 + 0.*I, 0.0007177878974085061 + 0.*I, 0.2541902428311982 + 0.*I, 0.04411444992360458 + 0.*I, 0.0028645089489964803 + 0.*I, 0.00009911769041082154 + 0.*I, 2.142716204467377*^-6 + 0.*I, 3.1755997831339755*^-8 + 0.*I, 3.4239278079439833*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 7.338574192772285*^-11 + 0.*I, 9.727996186370549*^-10 + 0.*I, 4.516409468635629*^-9 + 0.*I, 9.27924403981706*^-11 + 0.*I, 1.6546808367934318*^-8 + 0.*I, 1.136981619964672*^-8 + 0.*I, 9.478595686118753*^-9 + 0.*I, 1.2762013668066177*^-9 + 0.*I, 7.178702077226262*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3144973372293913 + 0.*I, 0.025658164886799287 + 0.*I, 0.015975859218797517 + 0.*I, 0.25556688866461563 + 0.*I, 0.04605061369999942 + 0.*I, 0.0030850972563944983 + 0.*I, 0.0001099479578048346 + 0.*I, 2.446257996169266*^-6 + 0.*I, 3.7299408006674646*^-8 + 0.*I, 4.1360248559385587*^-10 + 0.*I, 2.62012633811537*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 8.359979375427427*^-11 + 0.*I, 1.0749845458235543*^-9 + 0.*I, 4.821409937960653*^-9 + 0.*I, 4.141131881851834*^-11 + 0.*I, 1.69783964665271*^-8 + 0.*I, 1.13752118835464*^-8 + 0.*I, 1.0126210980843098*^-8 + 0.*I, 1.410205285878874*^-9 + 0.*I, 8.180123245438155*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3181771758995922 + 0.*I, 0.040869168449586546 + 0.*I, 0.030896724267193146 + 0.*I, 0.25673536737920166 + 0.*I, 0.04802625613740119 + 0.*I, 0.003318509663619018 + 0.*I, 0.00012176696739807372 + 0.*I, 2.787348019062108*^-6 + 0.*I, 4.370899198136158*^-8 + 0.*I, 4.984013202147253*^-10 + 0.*I, 3.219646771412954*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 9.521272659185342*^-11 + 0.*I, 1.18600684828607*^-9 + 0.*I, 5.139599856818222*^-9 + 0.*I, 1.538769112130467*^-11 + 0.*I, 1.7395596074720743*^-8 + 0.*I, 1.1341794170505183*^-8 + 0.*I, 1.0802203576076865*^-8 + 0.*I, 1.5556000931837843*^-9 + 0.*I, 9.299228054260311*^-11 + 0.*I, 2.020605904817785*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3216929049800088 + 0.*I, 0.05572622324498955 + 0.*I, 0.04546933429518952 + 0.*I, 0.25769274115821084 + 0.*I, 0.05004019085561584 + 0.*I, 0.003565215685985556 + 0.*I, 0.00013464665498119643 + 0.*I, 3.1699572078380815*^-6 + 0.*I, 5.110458722867861*^-8 + 0.*I, 5.992095708506895*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.078026556911027*^-10 + 0.*I, 1.3059997527875569*^-9 + 0.*I, 5.470579544919474*^-9 + 0.*I, 7.838174553853605*^-11 + 0.*I, 1.7796208950926484*^-8 + 0.*I, 1.1268008748288595*^-8 + 0.*I, 1.150739503685827*^-8 + 0.*I, 1.7136070340484366*^-9 + 0.*I, 1.0580425424677743*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3250401033130013 + 0.*I, 0.0702176934496146 + 0.*I, 0.05968309483961321 + 0.*I, 0.2584363527827982 + 0.*I, 0.05209114334978615 + 0.*I, 0.0038256870739994397 + 0.*I, 0.00014866273860825174 + 0.*I, 3.5984025981150584*^-6 + 0.*I, 5.962039750784243*^-8 + 0.*I, 7.186029549188789*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.219913059458122*^-10 + 0.*I, 1.4358070288267302*^-9 + 0.*I, 5.814992931618689*^-9 + 0.*I, 1.4701573292086323*^-10 + 0.*I, 1.817881400967281*^-8 + 0.*I, 1.1151013445953596*^-8 + 0.*I, 1.224160772750338*^-8 + 0.*I, 1.8844037441567707*^-9 + 0.*I, 1.2001510896197945*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.32821451715618905 + 0.*I, 0.08433237258220762 + 0.*I, 0.07352787584340437 + 0.*I, 0.2589638293632124 + 0.*I, 0.054177751532602514 + 0.*I, 0.004100397040796011 + 0.*I, 0.0001638948250004546 + 0.*I, 4.077373394473227*^-6 + 0.*I, 6.940659158516382*^-8 + 0.*I, 8.596012790462738*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.376010416720419*^-10 + 0.*I, 1.5759837879159022*^-9 + 0.*I, 6.171996247417155*^-9 + 0.*I, 2.2180035585961377*^-10 + 0.*I, 1.8541790325343758*^-8 + 0.*I, 1.0989009702200294*^-8 + 0.*I, 1.3005396759524501*^-8 + 0.*I, 2.0693891045198143*^-9 + 0.*I, 1.3580248037214915*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.33121206439081785 + 0.*I, 0.09805949388739243 + 0.*I, 0.08699402118519384 + 0.*I, 0.25927308566759955 + 0.*I, 0.05629856643041276 + 0.*I, 0.0043898194568070545 + 0.*I, 0.00018042650800076387 + 0.*I, 4.6119530194843605*^-6 + 0.*I, 8.062999157232298*^-8 + 0.*I, 1.0254019855437946*^-9 + 0.*I, 8.992806499463768*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.793765632868599*^-12 + 0.*I, 1.5500933869816438*^-10 + 0.*I, 1.7271961638698487*^-9 + 0.*I, 6.54221121720866*^-9 + 0.*I, 3.034017481695628*^-10 + 0.*I, 1.8883405950020915*^-8 + 0.*I, 1.0779599435295495*^-8 + 0.*I, 1.3798007181264893*^-8 + 0.*I, 2.2689849998869253*^-9 + 0.*I, 1.5341061754270413*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
