{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.29380390362159226 + 0.*I, 0.05526601067220582 + 0.*I, 0.06344710887959959 + 0.*I, 0.2466705582113926 + 0.*I, 0.03678547137180299 + 0.*I, 0.002101150992817047 + 0.*I, 0.00006437281441229459 + 0.*I, 1.2355669820607318*^-6 + 0.*I, 1.6280021775116893*^-8 + 0.*I, 1.5398793351550924*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 7.980283101005625*^-11 + 0.*I, 1.3893997063973986*^-9 + 0.*I, 1.0660805571660605*^-8 + 0.*I, 1.4117795821277925*^-8 + 0.*I, 2.3599988629996463*^-8 + 0.*I, 2.476019389519024*^-10 + 0.*I, 2.411804089774705*^-9 + 0.*I, 4.418021504193348*^-10 + 0.*I, 2.4802382370126*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.29823247253220053 + 0.*I, 0.03847392432680952 + 0.*I, 0.04695932965159689 + 0.*I, 0.24884501123958463 + 0.*I, 0.038553647640804385 + 0.*I, 0.0022750706413887656 + 0.*I, 0.00007189571220589386 + 0.*I, 1.4224478039892574*^-6 + 0.*I, 1.9312818011485433*^-8 + 0.*I, 1.8880452756775412*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.417888360170764*^-12 + 0.*I, 9.161560399206793*^-11 + 0.*I, 1.5462076063954555*^-9 + 0.*I, 1.145381567368986*^-8 + 0.*I, 1.421338602369815*^-8 + 0.*I, 2.4388402408703772*^-8 + 0.*I, 2.153832667772804*^-10 + 0.*I, 2.5930146918540235*^-9 + 0.*I, 4.920064355928844*^-10 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.30252138677440144 + 0.*I, 0.021971570394785367 + 0.*I, 0.03076024610819684 + 0.*I, 0.2508257627848121 + 0.*I, 0.040365162396205356 + 0.*I, 0.0024599734276042895 + 0.*I, 0.00008015531460792148 + 0.*I, 1.6340325981190063*^-6 + 0.*I, 2.2852009173846*^-8 + 0.*I, 2.3079316235907754*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.0458300891968975*^-10 + 0.*I, 1.7170043165037898*^-9 + 0.*I, 1.2286394124316757*^-8 + 0.*I, 1.426199158771624*^-8 + 0.*I, 2.5167579131846196*^-8 + 0.*I, 1.7821299991283015*^-10 + 0.*I, 2.783995256550043*^-9 + 0.*I, 5.470068842328146*^-10 + 0.*I, 3.339550858072471*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.30666545742699114 + 0.*I, 0.005772558705596787 + 0.*I, 0.01486261191079308 + 0.*I, 0.2526087975732061 + 0.*I, 0.042219183975800156 + 0.*I, 0.002656312775006775 + 0.*I, 0.00008920950380630899 + 0.*I, 1.8731179940445488*^-6 + 0.*I, 2.6971203048731244*^-8 + 0.*I, 2.807976073881946*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.191935439237568*^-10 + 0.*I, 1.903788238166726*^-9 + 0.*I, 1.315980657778937*^-8 + 0.*I, 1.4261414271743433*^-8 + 0.*I, 2.5934410174954795*^-8 + 0.*I, 1.3640200080544676*^-10 + 0.*I, 2.984590352639316*^-9 + 0.*I, 6.067812918786332*^-10 + 0.*I, 3.841371665203042*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3106596391963868 + 0.*I, 0.010109870874597249 + 0.*I, 0.0007212273679835236 + 0.*I, 0.2541903621294139 + 0.*I, 0.04411479201460456 + 0.*I, 0.002864547149394881 + 0.*I, 0.00009911951279750754 + 0.*I, 2.142764787826934*^-6 + 0.*I, 3.175539831090646*^-8 + 0.*I, 3.4099389978337063*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.01660951563099*^-12 + 0.*I, 1.354028000832841*^-10 + 0.*I, 2.1070034605941146*^-9 + 0.*I, 1.4073786580581784*^-8 + 0.*I, 1.4207390819365175*^-8 + 0.*I, 2.6687008158887696*^-8 + 0.*I, 8.959499808725016*^-11 + 0.*I, 3.194799980121843*^-9 + 0.*I, 6.720179968056073*^-10 + 0.*I, 4.440892098500627*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3144990355244071 + 0.*I, 0.02566286126719497 + 0.*I, 0.015979346625005775 + 0.*I, 0.2555669700468055 + 0.*I, 0.04605097735199682 + 0.*I, 0.0030851394008157844 + 0.*I, 0.00010995003221214716 + 0.*I, 2.4463149950193497*^-6 + 0.*I, 3.729898612192528*^-8 + 0.*I, 4.1240344472726065*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.793765632868599*^-12 + 0.*I, 1.5418777365994174*^-10 + 0.*I, 2.3280044558759982*^-9 + 0.*I, 1.5029000266508774*^-8 + 0.*I, 1.4097190081940882*^-8 + 0.*I, 2.7422397685938904*^-8 + 0.*I, 3.7192471324942744*^-11 + 0.*I, 3.4148017746815644*^-9 + 0.*I, 7.430056570001399*^-10 + 0.*I, 5.080380560684717*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.31817890352339173 + 0.*I, 0.040873950546593825 + 0.*I, 0.030900253056809216 + 0.*I, 0.2567354068859995 + 0.*I, 0.048026642097398486 + 0.*I, 0.003318556081000068 + 0.*I, 0.00012176932440155497 + 0.*I, 2.7874153873952427*^-6 + 0.*I, 4.370919182150602*^-8 + 0.*I, 4.973799150320702*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.7479351299698467*^-10 + 0.*I, 2.5676127890505995*^-9 + 0.*I, 1.6025802906938228*^-8 + 0.*I, 1.3926793052121413*^-8 + 0.*I, 2.813900223941346*^-8 + 0.*I, 2.078337502098293*^-11 + 0.*I, 3.6448177809234043*^-9 + 0.*I, 8.200107259881407*^-10 + 0.*I, 5.819789095085071*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.321694658738192 + 0.*I, 0.05573108382319615 + 0.*I, 0.04547289743779271 + 0.*I, 0.257692734687387 + 0.*I, 0.050040599850187384 + 0.*I, 0.0035652667240038127 + 0.*I, 0.00013464932679951858 + 0.*I, 3.1700358116282246*^-6 + 0.*I, 5.110500911342797*^-8 + 0.*I, 5.982103701285268*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.9799717421165042*^-10 + 0.*I, 2.8277824526412587*^-9 + 0.*I, 1.7064816226763924*^-8 + 0.*I, 1.3693601808029143*^-8 + 0.*I, 2.883320249225108*^-8 + 0.*I, 8.439915433200441*^-11 + 0.*I, 3.884603749781945*^-9 + 0.*I, 9.034106795979825*^-10 + 0.*I, 6.639133687258436*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.32504187972559606 + 0.*I, 0.07022262464480011 + 0.*I, 0.059686684823012655 + 0.*I, 0.25843629609620944 + 0.*I, 0.052091576083590496 + 0.*I, 0.0038257431020038983 + 0.*I, 0.0001486657624116816 + 0.*I, 3.598494591194879*^-6 + 0.*I, 5.962099702827572*^-8 + 0.*I, 7.174039140522837*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 2.239985974483716*^-10 + 0.*I, 3.1092017849232434*^-9 + 0.*I, 1.814599581706489*^-8 + 0.*I, 1.3393597342314933*^-8 + 0.*I, 2.9503399723296297*^-8 + 0.*I, 1.5401013797600172*^-10 + 0.*I, 4.134603770467038*^-9 + 0.*I, 9.934053579740976*^-10 + 0.*I, 7.538414337204814*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3282163124533888 + 0.*I, 0.08433736588939757 + 0.*I, 0.07353148467341697 + 0.*I, 0.2589637180917981 + 0.*I, 0.05417820868240942 + 0.*I, 0.00410045844900786 + 0.*I, 0.00016389824000206946 + 0.*I, 4.077479798247907*^-6 + 0.*I, 6.940741315020206*^-8 + 0.*I, 8.580025578908136*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.5299762285158067*^-10 + 0.*I, 3.4136027338149692*^-9 + 0.*I, 1.92687865663288*^-8 + 0.*I, 1.3024004097417219*^-8 + 0.*I, 3.0146418694698696*^-8 + 0.*I, 2.3019364192577996*^-10 + 0.*I, 4.39479563851819*^-9 + 0.*I, 1.0910161662991413*^-9 + 0.*I, 8.542055951465954*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.33121387450580914 + 0.*I, 0.09806454015279799 + 0.*I, 0.08699764038699875 + 0.*I, 0.25927291531979707 + 0.*I, 0.05629904864199453 + 0.*I, 0.0043898866578073745 + 0.*I, 0.00018043035820980435 + 0.*I, 4.612076609511462*^-6 + 0.*I, 8.063121281765008*^-8 + 0.*I, 1.0242029446771994*^-9 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 2.8499425042127774*^-10 + 0.*I, 3.741607024210225*^-9 + 0.*I, 2.0433388314700096*^-8 + 0.*I, 1.2581180541815229*^-8 + 0.*I, 3.0760194391632474*^-8 + 0.*I, 3.129940751023242*^-10 + 0.*I, 4.665401398540325*^-9 + 0.*I, 1.1963985357965614*^-9 + 0.*I, 9.661160760288114*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3340306590986053 + 0.*I, 0.11139382961100619 + 0.*I, 0.10007597822718763 + 0.*I, 0.25936209301660185 + 0.*I, 0.058452560926003386 + 0.*I, 0.004694501447999322 + 0.*I, 0.00019834980180544195 + 0.*I, 5.2077903989200536*^-6 + 0.*I, 9.347940199688765*^-8 + 0.*I, 1.2190026765779296*^-9 + 0.*I, 9.792167077193882*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 3.2100988534011776*^-10 + 0.*I, 4.095390693237278*^-9 + 0.*I, 2.1639601222034347*^-8 + 0.*I, 1.2062195686723955*^-8 + 0.*I, 3.13417958253126*^-8 + 0.*I, 4.0238923304514174*^-10 + 0.*I, 4.945799325639656*^-9 + 0.*I, 1.3100187601366997*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.33666293889580423 + 0.*I, 0.12431537535040339 + 0.*I, 0.11275781563939714 + 0.*I, 0.25922974953020983 + 0.*I, 0.06063712548340928 + 0.*I, 0.005014775512202085 + 0.*I, 0.0002177484393905971 + 0.*I, 5.870576003097484*^-6 + 0.*I, 1.0815959239351969*^-7 + 0.*I, 1.4479972776371144*^-9 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.8185453143360064*^-11 + 0.*I, 3.606004383982509*^-10 + 0.*I, 4.4759973505392744*^-9 + 0.*I, 2.2886803563437752*^-8 + 0.*I, 1.1463807680911488*^-8 + 0.*I, 3.188858066494049*^-8 + 0.*I, 4.988010005035903*^-10 + 0.*I, 5.236588940249476*^-9 + 0.*I, 1.432187701766452*^-9 + 0.*I, 1.2279066652354231*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
