{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14}
{1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14, 1.9*^-14}
{1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14, 1.7*^-14}
{1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14}
{1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14}
{1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14, 1.6*^-14}
{1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14}
{1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14}
{1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14, 1.5*^-14}
{8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14, 1.3*^-14}
{1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14}
{1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14}
