{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24857323781422025 + 0.*I, 0.21704746985959922 + 0.*I, 0.22255968334998769 + 0.*I, 0.21916552213780974 + 0.*I, 0.02291493882040641 + 0.*I, 0.0009584692186148657 + 0.*I, 0.000021779285819256703 + 0.*I, 3.117687885634269*^-7 + 0.*I, 3.0734081946093288*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.9198865547641623*^-11 + 0.*I, 9.549916413220672*^-10 + 0.*I, 1.4820011884353335*^-8 + 0.*I, 5.501461508572447*^-8 + 0.*I, 1.4613601440061075*^-7 + 0.*I, 5.779581258025246*^-8 + 0.*I, 1.6376011657825987*^-8 + 0.*I, 1.1113998610312594*^-9 + 0.*I, 3.561595462997502*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.25400381468780875 + 0.*I, 0.19831545739621426 + 0.*I, 0.2041088753341969 + 0.*I, 0.2228624831771997 + 0.*I, 0.02426994260900095 + 0.*I, 0.0010528209876126127 + 0.*I, 0.00002477901539510441 + 0.*I, 3.671896120494011*^-7 + 0.*I, 3.745981302927249*^-9 + 0.*I, 2.819966482547898*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.419486915845482*^-11 + 0.*I, 1.0832001962057802*^-9 + 0.*I, 1.6178214323758766*^-8 + 0.*I, 5.6839599693603304*^-8 + 0.*I, 1.5302539235761972*^-7 + 0.*I, 5.971181327169006*^-8 + 0.*I, 1.7876788938053778*^-8 + 0.*I, 1.2606138355408805*^-9 + 0.*I, 4.201083925181592*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.25934698094500774 + 0.*I, 0.1797363683337938 + 0.*I, 0.18581590026021114 + 0.*I, 0.22641263047120663 + 0.*I, 0.0256718632266173 + 0.*I, 0.0011543928267965242 + 0.*I, 0.00002812668060681034 + 0.*I, 4.3122960757813194*^-7 + 0.*I, 4.5500048173607865*^-9 + 0.*I, 3.519406988061746*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.9812597663058114*^-11 + 0.*I, 1.2255974013442028*^-9 + 0.*I, 1.762681112182918*^-8 + 0.*I, 5.8588400797532365*^-8 + 0.*I, 1.5998100622027778*^-7 + 0.*I, 6.154778908751268*^-8 + 0.*I, 1.9476997792367*^-8 + 0.*I, 1.4261924974334759*^-9 + 0.*I, 4.900524430695441*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.26459651147621166 + 0.*I, 0.16132649229101406 + 0.*I, 0.1676965422144017 + 0.*I, 0.22980988929059978 + 0.*I, 0.027120638003808043 + 0.*I, 0.001263568617404509 + 0.*I, 0.00003185504839908759 + 0.*I, 5.050404094930627*^-7 + 0.*I, 5.5084159455987*^-9 + 0.*I, 4.398703623564871*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.6407322429331543*^-11 + 0.*I, 1.383604342208855*^-9 + 0.*I, 1.9168999720875494*^-8 + 0.*I, 6.024840626395189*^-8 + 0.*I, 1.669878013643711*^-7 + 0.*I, 6.329039514696433*^-8 + 0.*I, 2.1180990295022184*^-8 + 0.*I, 1.6102008615348497*^-9 + 0.*I, 5.6998850084255543*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2697462722116129 + 0.*I, 0.1431018826345998 + 0.*I, 0.14976631045879873 + 0.*I, 0.23304838367839142 + 0.*I, 0.028616123177815925 + 0.*I, 0.0013807416938016461 + 0.*I, 0.000035999232417260885 + 0.*I, 5.899036148449*^-7 + 0.*I, 6.648193107139378*^-9 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.420108806220015*^-11 + 0.*I, 1.5588197399551975*^-9 + 0.*I, 2.080819960781355*^-8 + 0.*I, 6.180760347973548*^-8 + 0.*I, 1.740289912177673*^-7 + 0.*I, 6.492679727188033*^-8 + 0.*I, 2.2991808457106803*^-8 + 0.*I, 1.8141932400794758*^-9 + 0.*I, 6.661338147750939*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27479022649601337 + 0.*I, 0.12507834015840213 + 0.*I, 0.1320404228633887 + 0.*I, 0.23612244472539518 + 0.*I, 0.03015809247599588 + 0.*I, 0.001506314485588689 + 0.*I, 0.00004059679878931633 + 0.*I, 6.872393987222836*^-7 + 0.*I, 7.99840194076751*^-9 + 0.*I, 6.821210263296962*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.299405441723138*^-11 + 0.*I, 1.7519985462399745*^-9 + 0.*I, 2.254660902423211*^-8 + 0.*I, 6.325218127045674*^-8 + 0.*I, 1.8108741173250567*^-7 + 0.*I, 6.644258476740106*^-8 + 0.*I, 2.491258310755029*^-8 + 0.*I, 2.03919103825001*^-9 + 0.*I, 7.740474927686593*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2797224413465971 + 0.*I, 0.10727139708559542 + 0.*I, 0.11453378973598217 + 0.*I, 0.2390266185472001 + 0.*I, 0.0317462358387921 + 0.*I, 0.0016406981292016454 + 0.*I, 0.00004568787981273914 + 0.*I, 7.986221906008951*^-7 + 0.*I, 9.594391947587155*^-9 + 0.*I, 8.399947404313936*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.298606163885779*^-11 + 0.*I, 1.965005935744557*^-9 + 0.*I, 2.4388002728414904*^-8 + 0.*I, 6.45687947553597*^-8 + 0.*I, 1.8814581004278355*^-7 + 0.*I, 6.782379102787674*^-8 + 0.*I, 2.6946600506505547*^-8 + 0.*I, 2.2869928173463454*^-9 + 0.*I, 8.961720254774264*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845370935883995 + 0.*I, 0.08969630141060227 + 0.*I, 0.09726099806459666 + 0.*I, 0.2417556739590099 + 0.*I, 0.03338015827860641 + 0.*I, 0.0017843120412086575 + 0.*I, 0.000051315282401098734 + 0.*I, 9.257915989380195*^-7 + 0.*I, 1.1475198569144142*^-8 + 0.*I, 1.0360601265801961*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 8.399947404313936*^-11 + 0.*I, 2.19939622070342*^-9 + 0.*I, 2.6334601166411176*^-8 + 0.*I, 6.574398803138592*^-8 + 0.*I, 1.9518520133487982*^-7 + 0.*I, 6.905620519859212*^-8 + 0.*I, 2.9096991482902013*^-8 + 0.*I, 2.5597968189572384*^-9 + 0.*I, 1.0340617251358708*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2892284758618136 + 0.*I, 0.07236800160039802 + 0.*I, 0.08023629619660079 + 0.*I, 0.24430460983320137 + 0.*I, 0.03505937888459432 + 0.*I, 0.001937583462785497 + 0.*I, 0.00005752460119357039 + 0.*I, 1.0706681985439561*^-6 + 0.*I, 1.3686607402974005*^-8 + 0.*I, 1.276090344504155*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I, 9.741096818061125*^-11 + 0.*I, 2.4574120516263065*^-9 + 0.*I, 2.8389801620676284*^-8 + 0.*I, 6.676399433303004*^-8 + 0.*I, 2.0218600127464015*^-7 + 0.*I, 7.012519454008272*^-8 + 0.*I, 3.1367197728116025*^-8 + 0.*I, 2.8598012846714486*^-9 + 0.*I, 1.195932242126219*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2937910024952029 + 0.*I, 0.05530113167000472 + 0.*I, 0.06347357896661077 + 0.*I, 0.24666866213101102 + 0.*I, 0.036783329971612495 + 0.*I, 0.0021009469646005034 + 0.*I, 0.00006436432899992184 + 0.*I, 1.2353659872843539*^-6 + 0.*I, 1.6279400050223103*^-8 + 0.*I, 1.5658585539313208*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.119992987241858*^-10 + 0.*I, 2.7398083801699613*^-9 + 0.*I, 3.055540265251011*^-8 + 0.*I, 6.761380344499912*^-8 + 0.*I, 2.0912860332344965*^-7 + 0.*I, 7.101559340583208*^-8 + 0.*I, 3.375919543913142*^-8 + 0.*I, 3.188405095500002*^-9 + 0.*I, 1.3780088181647443*^-10 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.2982192152316099 + 0.*I, 0.038509996648605764 + 0.*I, 0.04698637329438871 + 0.*I, 0.2488433105992005 + 0.*I, 0.038551356376204104 + 0.*I, 0.002274843925209602 + 0.*I, 0.00007188597099805351 + 0.*I, 1.4222092170612655*^-6 + 0.*I, 1.9311396926013913*^-8 + 0.*I, 1.9118040484045198*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 1.2860823517257813*^-10 + 0.*I, 3.049005492528068*^-9 + 0.*I, 3.283340266335699*^-8 + 0.*I, 6.827920451257796*^-8 + 0.*I, 2.159930012624045*^-7 + 0.*I, 7.17121917404029*^-8 + 0.*I, 3.627578237797025*^-8 + 0.*I, 3.5483838090044632*^-9 + 0.*I, 1.5820678100908483*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.30250778881300017 + 0.*I, 0.02200855845058136 + 0.*I, 0.03078782427019533 + 0.*I, 0.25082428512359645 + 0.*I, 0.040362714906594384 + 0.*I, 0.0024597219714150853 + 0.*I, 0.00008014415699975075 + 0.*I, 1.6337504016306072*^-6 + 0.*I, 2.284958888765232*^-8 + 0.*I, 2.331912440922679*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.475930488936683*^-10 + 0.*I, 3.387201630289383*^-9 + 0.*I, 3.522679925538341*^-8 + 0.*I, 6.874600888551186*^-8 + 0.*I, 2.2275778999159002*^-7 + 0.*I, 7.219960185267384*^-8 + 0.*I, 3.8919201195142257*^-8 + 0.*I, 3.941402759721768*^-9 + 0.*I, 1.8138823776325808*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.30665153640661025 + 0.*I, 0.005810422172203289 + 0.*I, 0.014890681735590938 + 0.*I, 0.2526075717246057 + 0.*I, 0.04221657393999046 + 0.*I, 0.0026560343886039566 + 0.*I, 0.00008919675160701246 + 0.*I, 1.8727853934308314*^-6 + 0.*I, 2.6967783561815398*^-8 + 0.*I, 2.83195689121385*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.6879830866400883*^-10 + 0.*I, 3.755595834320502*^-9 + 0.*I, 3.7736791469455966*^-8 + 0.*I, 6.899918414404739*^-8 + 0.*I, 2.2940198629584077*^-7 + 0.*I, 7.246181432662979*^-8 + 0.*I, 4.169198319914358*^-8 + 0.*I, 4.370015460608556*^-9 + 0.*I, 2.0738966099997927*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.3106454148759985 + 0.*I, 0.010071177179393764 + 0.*I, 0.0006927126135813921 + 0.*I, 0.254189418197015 + 0.*I, 0.04411201317799929 + 0.*I, 0.002864239496180865 + 0.*I, 0.00009910496820975113 + 0.*I, 2.1423729901215442*^-6 + 0.*I, 3.175060214744008*^-8 + 0.*I, 3.427924610832634*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.9260149031197218*^-10 + 0.*I, 4.156808230959542*^-9 + 0.*I, 4.0365000231190606*^-8 + 0.*I, 6.902320937030028*^-8 + 0.*I, 2.3590340791912467*^-7 + 0.*I, 7.24839965826618*^-8 + 0.*I, 4.4594616888105065*^-8 + 0.*I, 4.83699746922639*^-9 + 0.*I, 2.3661073100811336*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.31448452988178666 + 0.*I, 0.025623387505002704 + 0.*I, 0.015950437594813852 + 0.*I, 0.2555663393750019 + 0.*I, 0.04604802355521187 + 0.*I, 0.00308479999560074 + 0.*I, 0.00010993347818732957 + 0.*I, 2.4458556069362203*^-6 + 0.*I, 3.7292813281908366*^-8 + 0.*I, 4.14401846171586*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 5.995204332975846*^-12 + 0.*I, 2.1940227412642346*^-10 + 0.*I, 4.593192493018705*^-9 + 0.*I, 4.311300205728231*^-8 + 0.*I, 6.880420677646272*^-8 + 0.*I, 2.422398059920283*^-7 + 0.*I, 7.225000597799182*^-8 + 0.*I, 4.7629988841890736*^-8 + 0.*I, 5.344591436085012*^-9 + 0.*I, 2.69606559299973*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.31816414081760064 + 0.*I, 0.04083375196641815 + 0.*I, 0.030871004364585456 + 0.*I, 0.256735122023799 + 0.*I, 0.048023507305217095 + 0.*I, 0.003318182281786264 + 0.*I, 0.00012175052059859583 + 0.*I, 2.786877595362114*^-6 + 0.*I, 4.3700798535439844*^-8 + 0.*I, 4.99000840648023*^-10 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.4920066010736264*^-10 + 0.*I, 5.066791430863305*^-9 + 0.*I, 4.598179614845322*^-8 + 0.*I, 6.83267886714134*^-8 + 0.*I, 2.483883987380864*^-7 + 0.*I, 7.174458804826145*^-8 + 0.*I, 5.079840992294749*^-8 + 0.*I, 5.895794963350909*^-9 + 0.*I, 3.0619951019161817*^-10 + 0.*I, 9.015010959956271*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
