{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2261023776292115 + 0.*I, 0.2931764687694072 + 0.*I, 0.2976206908404056 + 0.*I, 0.2030369565341861 + 0.*I, 0.017962435993212896 + 0.*I, 0.0006459242460010729 + 0.*I, 0.000012680279204424496 + 0.*I, 1.5715819756678684*^-7 + 0.*I, 1.343392064256932*^-9 + 0.*I, 8.992806499463768*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.2781776465308212*^-11 + 0.*I, 8.782086169389913*^-10 + 0.*I, 1.6338397301751684*^-8 + 0.*I, 7.736999929619515*^-8 + 0.*I, 2.0739599482233483*^-7 + 0.*I, 8.909981641380682*^-8 + 0.*I, 2.2086599216208927*^-8 + 0.*I, 1.6036061367685763*^-9 + 0.*I}
{0.23181866123620498 + 0.*I, 0.27400003418200924 + 0.*I, 0.2787014593700121 + 0.*I, 0.2072567457205965 + 0.*I, 0.01913069501000564 + 0.*I, 0.0007150335384009666 + 0.*I, 0.00001457270280003087 + 0.*I, 1.8740800022953863*^-7 + 0.*I, 1.6614043474305618*^-9 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 1.0064171718227046*^-9 + 0.*I, 1.7982593192300556*^-8 + 0.*I, 8.06405830999779*^-8 + 0.*I, 2.1862520127591275*^-7 + 0.*I, 9.28380039511012*^-8 + 0.*I, 2.4291990641245323*^-8 + 0.*I, 1.8418155889321497*^-9 + 0.*I}
{0.23747321271521127 + 0.*I, 0.2549093414834003 + 0.*I, 0.25987452082321116 + 0.*I, 0.21135583511819878 + 0.*I, 0.02034534240040742 + 0.*I, 0.0007899277278067274 + 0.*I, 0.00001670332119285689 + 0.*I, 2.227515949471126*^-7 + 0.*I, 2.047206848487804*^-9 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 1.1501910535116624*^-9 + 0.*I, 1.9749402113689033*^-8 + 0.*I, 8.385581118375285*^-8 + 0.*I, 2.3006159199923104*^-7 + 0.*I, 9.65086011106564*^-8 + 0.*I, 2.6658808494062217*^-8 + 0.*I, 2.110200902905035*^-9 + 0.*I}
{0.24305950886120975 + 0.*I, 0.2359214556683975 + 0.*I, 0.24115658512400276 + 0.*I, 0.21532744334940013 + 0.*I, 0.021606623066805497 + 0.*I, 0.0008709499628167806 + 0.*I, 0.000019096573389276728 + 0.*I, 2.639263918524648*^-7 + 0.*I, 2.5129898162390422*^-9 + 0.*I, 1.800781745942004*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.779199175824033*^-11 + 0.*I, 1.31099575639837*^-9 + 0.*I, 2.1643797865067427*^-8 + 0.*I, 8.699740927653465*^-8 + 0.*I, 2.4168380630129604*^-7 + 0.*I, 1.0009160167356868*^-7 + 0.*I, 2.919338104589997*^-8 + 0.*I, 2.4110047291969754*^-9 + 0.*I}
{0.2485710910115957 + 0.*I, 0.21705327358920726 + 0.*I, 0.2225641571788062 + 0.*I, 0.21916495202560782 + 0.*I, 0.02291470777779914 + 0.*I, 0.0009584539398144187 + 0.*I, 0.000021778827008489546 + 0.*I, 3.117607949576495*^-7 + 0.*I, 3.0735858302932684*^-9 + 0.*I, 2.280398092580072*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 4.460876112943879*^-11 + 0.*I, 1.4905854328617352*^-9 + 0.*I, 2.3671797855229215*^-8 + 0.*I, 9.004819112590213*^-8 + 0.*I, 2.534686016630872*^-7 + 0.*I, 1.035658003800677*^-7 + 0.*I, 3.190259167951126*^-8 + 0.*I, 2.7484015063805604*^-9 + 0.*I}
{0.2540015718139888 + 0.*I, 0.19832150652761008 + 0.*I, 0.2041135189214005 + 0.*I, 0.22286191507379094 + 0.*I, 0.024269691240208505 + 0.*I, 0.0010528036790136142 + 0.*I, 0.000024778476404030414 + 0.*I, 3.671800197224684*^-7 + 0.*I, 3.745803667243308*^-9 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.220268661787486*^-11 + 0.*I, 1.6904033728337708*^-9 + 0.*I, 2.5837798567351914*^-8 + 0.*I, 9.298801728618855*^-8 + 0.*I, 2.653925967877058*^-7 + 0.*I, 1.0690881513397699*^-7 + 0.*I, 3.479241339476857*^-8 + 0.*I, 3.125211200938338*^-9 + 0.*I}
{0.2593446419044021 + 0.*I, 0.17974266301199474 + 0.*I, 0.18582071168140593 + 0.*I, 0.2264120678208137 + 0.*I, 0.025671590299003455 + 0.*I, 0.001154373266198938 + 0.*I, 0.000028126049200771778 + 0.*I, 4.312180168497548*^-7 + 0.*I, 4.5500048173607865*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.09956529729061*^-11 + 0.*I, 1.912803249126682*^-9 + 0.*I, 2.8147595365624056*^-8 + 0.*I, 9.579741444554202*^-8 + 0.*I, 2.774291907314819*^-7 + 0.*I, 1.1009759770530537*^-7 + 0.*I, 3.7869396507517195*^-8 + 0.*I, 3.5450087310096023*^-9 + 0.*I}
{0.2645940764946175 + 0.*I, 0.1613330319067963 + 0.*I, 0.16770151887981477 + 0.*I, 0.22980933581722154 + 0.*I, 0.027120342255004815 + 0.*I, 0.0012635465630017608 + 0.*I, 0.00003185431118879478 + 0.*I, 5.050265983186365*^-7 + 0.*I, 5.5087934214270726*^-9 + 0.*I, 4.438671652451376*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.140954494389008*^-11 + 0.*I, 2.159405987356422*^-9 + 0.*I, 3.0606184253656465*^-8 + 0.*I, 9.845559922894156*^-8 + 0.*I, 2.895520045953504*^-7 + 0.*I, 1.1310961056665293*^-7 + 0.*I, 4.113920315518271*^-8 + 0.*I, 4.013012144810091*^-9 + 0.*I}
{0.269743741853401 + 0.*I, 0.14310866578699513 + 0.*I, 0.14977144908701057 + 0.*I, 0.23304784339099885 + 0.*I, 0.02861580331938729 + 0.*I, 0.0013807168835811012 + 0.*I, 0.00003599837299361752 + 0.*I, 5.898864063880183*^-7 + 0.*I, 6.64821531159987*^-9 + 0.*I, 5.520028878436279*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.320011346540923*^-11 + 0.*I, 2.432010148822883*^-9 + 0.*I, 3.321800612354764*^-8 + 0.*I, 1.0094178826136614*^-7 + 0.*I, 3.0173261666988083*^-7 + 0.*I, 1.159190077260064*^-7 + 0.*I, 4.4607606497493186*^-8 + 0.*I, 4.5319969999013665*^-9 + 0.*I}
{0.27478760168198063 + 0.*I, 0.1250853646149963 + 0.*I, 0.13204571945801824 + 0.*I, 0.2361219219212174 + 0.*I, 0.030157747198011897 + 0.*I, 0.0015062866369985883 + 0.*I, 0.000040595800609999344 + 0.*I, 6.872190150275516*^-7 + 0.*I, 7.99840194076751*^-9 + 0.*I, 6.838973831690964*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 9.681144774731365*^-11 + 0.*I, 2.733591131232061*^-9 + 0.*I, 3.598841225027627*^-8 + 0.*I, 1.0323419896707264*^-7 + 0.*I, 3.1394100652448747*^-7 + 0.*I, 1.1850180836603386*^-7 + 0.*I, 4.827940269791498*^-8 + 0.*I, 5.1078030693929585*^-9 + 0.*I}
{0.27971972337139667 + 0.*I, 0.10727865974680117 + 0.*I, 0.11453923955959679 + 0.*I, 0.2390261178136122 + 0.*I, 0.03174586381100575 + 0.*I, 0.0016406669365975903 + 0.*I, 0.00004568672280491626 + 0.*I, 7.985976102631299*^-7 + 0.*I, 9.594192107442724*^-9 + 0.*I, 8.439915433200441*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.119992987241858*^-10 + 0.*I, 3.0655922245159672*^-9 + 0.*I, 3.892159927687544*^-8 + 0.*I, 1.0531040484096367*^-7 + 0.*I, 3.261467984572164*^-7 + 0.*I, 1.2083218869918258*^-7 + 0.*I, 5.215998744034778*^-8 + 0.*I, 5.744804632001888*^-9 + 0.*I}
{0.2845342841381937 + 0.*I, 0.08970379827339947 + 0.*I, 0.09726659561779541 + 0.*I, 0.2417552001755974 + 0.*I, 0.03337975815660421 + 0.*I, 0.0017842771764087217 + 0.*I, 0.000051313945181874494 + 0.*I, 9.257625999126163*^-7 + 0.*I, 1.1475398409288575*^-8 + 0.*I, 1.042055330913172*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.2960743589474077*^-10 + 0.*I, 3.4311886665250317*^-9 + 0.*I, 4.2022407775732524*^-8 + 0.*I, 1.0714780174225781*^-7 + 0.*I, 3.383175961602091*^-7 + 0.*I, 1.2288399187099233*^-7 + 0.*I, 5.625400145703452*^-8 + 0.*I, 6.448397371627835*^-9 + 0.*I}
{0.2892255770319929 + 0.*I, 0.0723757277226067 + 0.*I, 0.0802420351963873 + 0.*I, 0.244304168170606 + 0.*I, 0.03505894931239428 + 0.*I, 0.0019375445718061712 + 0.*I, 0.000057523058805131207 + 0.*I, 1.0706336039945086*^-6 + 0.*I, 1.3686585198513514*^-8 + 0.*I, 1.2820855488371308*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.4939161019356106*^-10 + 0.*I, 3.8328007434529354*^-9 + 0.*I, 4.5294190620381876*^-8 + 0.*I, 1.0872320821420091*^-7 + 0.*I, 3.504202039650295*^-7 + 0.*I, 1.2463079457347703*^-7 + 0.*I, 6.056519730179843*^-8 + 0.*I, 7.223999176630969*^-9 + 0.*I}
