{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845907403405956 + 0.*I, 0.08954256375239834 + 0.*I, 0.0971387448728045 + 0.*I, 0.24176716725221595 + 0.*I, 0.03338989775598655 + 0.*I, 0.0017852043965982391 + 0.*I, 0.000051351564001045353 + 0.*I, 9.266464040535994*^-7 + 0.*I, 1.137940852657948*^-8 + 0.*I, 3.554578853481871*^-9 + 0.*I, 7.404139523714549*^-8 + 0.*I, 7.008770008809506*^-7 + 0.*I, 1.3773409968109718*^-6 + 0.*I, 3.5245282026252767*^-6 + 0.*I, 9.871475858957979*^-7 + 0.*I, 3.542450111027051*^-7 + 0.*I, 2.6205193570660867*^-8 + 0.*I, 8.939959883491612*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.28928375041519244 + 0.*I, 0.07220962824399102 + 0.*I, 0.0801109078679918 + 0.*I, 0.24431540154961076 + 0.*I, 0.03506983818339915 + 0.*I, 0.001938579077997993 + 0.*I, 0.00005756645178323084 + 0.*I, 1.0716864062843001*^-6 + 0.*I, 1.3573409063383225*^-8 + 0.*I, 4.096789574248306*^-9 + 0.*I, 8.274498863869441*^-8 + 0.*I, 7.556423931021072*^-7 + 0.*I, 1.3961876099699568*^-6 + 0.*I, 3.6522048052489713*^-6 + 0.*I, 1.0010419826400607*^-6 + 0.*I, 3.819067950772137*^-7 + 0.*I, 2.927940112584793*^-8 + 0.*I, 1.031597030021203*^-9 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.2938478471836037 + 0.*I, 0.05513824993721439 + 0.*I, 0.06334520550501654 + 0.*I, 0.24667862772538302 + 0.*I, 0.0367945427532046 + 0.*I, 0.002102055603381281 + 0.*I, 0.00006441249018607209 + 0.*I, 1.2365749979537102*^-6 + 0.*I, 1.614539613115085*^-8 + 0.*I, 4.7102099998141975*^-9 + 0.*I, 9.229279562816828*^-8 + 0.*I, 8.133606010929384*^-7 + 0.*I, 1.4111553925388876*^-6 + 0.*I, 3.778953994171275*^-6 + 0.*I, 1.0122065852158357*^-6 + 0.*I, 4.110590090533606*^-7 + 0.*I, 3.265101522487158*^-8 + 0.*I, 1.18778320512547*^-9 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.298277563364402 + 0.*I, 0.038342754750009256 + 0.*I, 0.046855182420002535 + 0.*I, 0.24885231880400485 + 0.*I, 0.038563356387788524 + 0.*I, 0.00227607605260971 + 0.*I, 0.0000719412679872633 + 0.*I, 1.423641404763032*^-6 + 0.*I, 1.9153989505582558*^-8 + 0.*I, 5.40258948689143*^-9 + 0.*I, 1.0274781025998436*^-7 + 0.*I, 8.740917989413789*^-7 + 0.*I, 1.4219186050823398*^-6 + 0.*I, 3.904411194355362*^-6 + 0.*I, 1.0204111999811971*^-6 + 0.*I, 4.4173200652863903*^-7 + 0.*I, 3.634219591930332*^-8 + 0.*I, 1.3645973240272726*^-9 + 0.*I, 3.079758670310184*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.30256756435340654 + 0.*I, 0.02183712613479383 + 0.*I, 0.030654001769603315 + 0.*I, 0.25083219800521306 + 0.*I, 0.04037553585478637 + 0.*I, 0.0024610887845888385 + 0.*I, 0.00008020750519310837 + 0.*I, 1.6354422038844518*^-6 + 0.*I, 2.2664203847000408*^-8 + 0.*I, 6.182587775072079*^-9 + 0.*I, 1.1417700118698804*^-7 + 0.*I, 9.378918086611067*^-7 + 0.*I, 1.4281483995404187*^-6 + 0.*I, 4.0281997959468185*^-6 + 0.*I, 1.0254240123686034*^-6 + 0.*I, 4.739538095321905*^-7 + 0.*I, 4.037601364359489*^-8 + 0.*I, 1.5644152639993083*^-9 + 0.*I, 3.619327060278011*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.30671265366239986 + 0.*I, 0.005634991342806651 + 0.*I, 0.01475443177740843 + 0.*I, 0.2526142447708102 + 0.*I, 0.042230249358810035 + 0.*I, 0.002657547847806363 + 0.*I, 0.00008926916661433637 + 0.*I, 1.874778399191257*^-6 + 0.*I, 2.675020205344936*^-8 + 0.*I, 7.059197670855611*^-9 + 0.*I, 1.2665040127757266*^-7 + 0.*I, 1.0048099907677965*^-6 + 0.*I, 1.4295121975038685*^-6 + 0.*I, 4.1499353953256*^-6 + 0.*I, 1.0270102102083458*^-6 + 0.*I, 5.077493980820691*^-7 + 0.*I, 4.477760384702379*^-8 + 0.*I, 1.7897905379982153*^-9 + 0.*I, 4.258815522462101*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.310707778195396 + 0.*I, 0.010250391879984555 + 0.*I, 0.0008311672064165165 + 0.*I, 0.2541947004288004 + 0.*I, 0.04412657628980465 + 0.*I, 0.00286591235758582 + 0.*I, 0.00009918757379878684 + 0.*I, 2.1447158049525683*^-6 + 0.*I, 3.14964054837219*^-8 + 0.*I, 8.041989296714293*^-9 + 0.*I, 1.402405969130882*^-7 + 0.*I, 1.074888200669477*^-6 + 0.*I, 1.4256740010765159*^-6 + 0.*I, 4.269224795905302*^-6 + 0.*I, 1.024932583248983*^-6 + 0.*I, 5.431403993227946*^-7 + 0.*I, 4.957161348073669*^-8 + 0.*I, 2.0427881608497955*^-9 + 0.*I, 4.998224056862455*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.31454803336699033 + 0.*I, 0.025806148143403543 + 0.*I, 0.016090855120598494 + 0.*I, 0.25557007348619987 + 0.*I, 0.04606350711942042 + 0.*I, 0.0030866458386125113 + 0.*I, 0.00011002751441058223 + 0.*I, 2.448602387516985*^-6 + 0.*I, 3.699578421390015*^-8 + 0.*I, 9.142397949801762*^-9 + 0.*I, 1.5502479300266716*^-7 + 0.*I, 1.1481631867482633*^-6 + 0.*I, 1.416298212042477*^-6 + 0.*I, 4.385666008133171*^-6 + 0.*I, 1.0189548094174938*^-6 + 0.*I, 5.801449987075102*^-7 + 0.*I, 5.47855982802048*^-8 + 0.*I, 2.327404935442701*^-9 + 0.*I, 5.859757123971576*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.318228668044207 + 0.*I, 0.041019796809793625 + 0.*I, 0.03101312406059709 + 0.*I, 0.25673714455238805 + 0.*I, 0.048039943464983643 + 0.*I, 0.003320215542812477 + 0.*I, 0.00012185735540626298 + 0.*I, 2.7900906029998396*^-6 + 0.*I, 4.33550084721901*^-8 + 0.*I, 1.0371214997917377*^-8 + 0.*I, 1.710819930167418*^-7 + 0.*I, 1.224661394516602*^-6 + 0.*I, 1.40104701173982*^-6 + 0.*I, 4.498852379519747*^-6 + 0.*I, 1.0088388124884773*^-6 + 0.*I, 6.187770074106425*^-7 + 0.*I, 6.044718059428078*^-8 + 0.*I, 2.645794694444703*^-9 + 0.*I, 6.818989817247711*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I}
{0.3217450893216123 + 0.*I, 0.05587926390639986 + 0.*I, 0.04558690959319822 + 0.*I, 0.2576929708724141 + 0.*I, 0.05005469830099418 + 0.*I, 0.003567091728196026 + 0.*I, 0.0001347491485947927 + 0.*I, 3.173157780977931*^-6 + 0.*I, 5.069298314452909*^-8 + 0.*I, 1.1740808325555463*^-8 + 0.*I, 1.8849559690892195*^-7 + 0.*I, 1.3044028079889358*^-6 + 0.*I, 1.379583802751938*^-6 + 0.*I, 4.608370396397277*^-6 + 0.*I, 9.943466050543748*^-7 + 0.*I, 6.590464174394128*^-7 + 0.*I, 6.658498197253948*^-8 + 0.*I, 3.002598170098736*^-9 + 0.*I, 7.920331057675867*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.32509286710920016 + 0.*I, 0.0703728935600001 + 0.*I, 0.059801601501408 + 0.*I, 0.2584348904780099 + 0.*I, 0.05210649633680121 + 0.*I, 0.003827746914808472 + 0.*I, 0.0001487787381959649 + 0.*I, 3.60212939476412*^-6 + 0.*I, 5.9142601926964744*^-8 + 0.*I, 1.3264411791169552*^-8 + 0.*I, 2.0735200223498396*^-7 + 0.*I, 1.3873982185330647*^-6 + 0.*I, 1.3515729868629478*^-6 + 0.*I, 4.713802193023753*^-6 + 0.*I, 9.752425977893608*^-7 + 0.*I, 7.009598013141273*^-7 + 0.*I, 7.3229800001684*^-8 + 0.*I, 3.4005909199663624*^-9 + 0.*I, 9.221512442536552*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.3282677385433974 + 0.*I, 0.08448945892598482 + 0.*I, 0.07364705394941053 + 0.*I, 0.25896052594061025 + 0.*I, 0.054193974549399115 + 0.*I, 0.00410265510759622 + 0.*I, 0.0001640258666002481 + 0.*I, 4.081703597336173*^-6 + 0.*I, 6.88533896564536*^-8 + 0.*I, 1.495579216026499*^-8 + 0.*I, 2.2774078178855461*^-7 + 0.*I, 1.47364860314525*^-6 + 0.*I, 1.3166814083476197*^-6 + 0.*I, 4.814726795032699*^-6 + 0.*I, 9.51291601047899*^-7 + 0.*I, 7.44517181239246*^-7 + 0.*I, 8.041221022381252*^-8 + 0.*I, 3.844391471830022*^-9 + 0.*I, 1.070032951133726*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.33126561220599987 + 0.*I, 0.09821817260939893 + 0.*I, 0.08711359505739757 + 0.*I, 0.2592677877266025 + 0.*I, 0.05631568287598476 + 0.*I, 0.004392290992205617 + 0.*I, 0.0001805742738003602 + 0.*I, 4.61697360343294*^-6 + 0.*I, 7.999061413244135*^-8 + 0.*I, 1.6830203897200136*^-8 + 0.*I, 2.49754994463558*^-7 + 0.*I, 1.5631455907438863*^-6 + 0.*I, 1.2745793975810216*^-6 + 0.*I, 4.910719408890429*^-6 + 0.*I, 9.222620001025917*^-7 + 0.*I, 7.897152043412349*^-7 + 0.*I, 8.81654083073613*^-8 + 0.*I, 4.338196468722799*^-9 + 0.*I, 1.239897073901375*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
