{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2086497579561808 + 0.*I, 0.35104585831000623 + 0.*I, 0.35476111639940466 + 0.*I, 0.1897236382459866 + 0.*I, 0.014732517009785619 + 0.*I, 0.00047003849861226854 + 0.*I, 8.214636193493165*^-6 + 0.*I, 9.077139040414295*^-8 + 0.*I, 6.906031302378325*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.015010959956271*^-12 + 0.*I, 4.5159431749652873*^-10 + 0.*I, 9.381406762543065*^-9 + 0.*I, 5.131499669630558*^-8 + 0.*I, 1.2795119963548998*^-7 + 0.*I, 5.5272786347870806*^-8 + 0.*I, 1.0924994242600405*^-8 + 0.*I, 5.718092666029406*^-10 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.21451158975260842 + 0.*I, 0.331715917721187 + 0.*I, 0.33566697766380665 + 0.*I, 0.19426335889898283 + 0.*I, 0.0157637951188061 + 0.*I, 0.0005237441750072236 + 0.*I, 9.521348598440227*^-6 + 0.*I, 1.0938878691746368*^-7 + 0.*I, 8.657963235236821*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 5.224043420071212*^-10 + 0.*I, 1.03989927779935*^-8 + 0.*I, 5.387359447439622*^-8 + 0.*I, 1.3562840295300318*^-7 + 0.*I, 5.802578417757332*^-8 + 0.*I, 1.2109402369731015*^-8 + 0.*I, 6.616041048346234*^-10 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.22033157815519733 + 0.*I, 0.3124196911636013 + 0.*I, 0.3166139550335956 + 0.*I, 0.19870360450759963 + 0.*I, 0.0168403034369824 + 0.*I, 0.0005822703908142658 + 0.*I, 0.000011003507416340597 + 0.*I, 1.3134560106209392*^-7 + 0.*I, 1.0798029137504273*^-9 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.381117442633695*^-11 + 0.*I, 6.022071730171774*^-10 + 0.*I, 1.1498801910647673*^-8 + 0.*I, 5.642779576930935*^-8 + 0.*I, 1.4349840760097276*^-7 + 0.*I, 6.07738082081255*^-8 + 0.*I, 1.338920085913742*^-8 + 0.*I, 7.623901510100951*^-10 + 0.*I, 1.9584334154387765*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.22610304762720193 + 0.*I, 0.29317464146920713 + 0.*I, 0.29761926312559256 + 0.*I, 0.2030371628719996 + 0.*I, 0.017962496583590063 + 0.*I, 0.0006459276332027031 + 0.*I, 0.000012680364802619694 + 0.*I, 1.5715782009095847*^-7 + 0.*I, 1.3413936628126066*^-9 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.6786572132332367*^-11 + 0.*I, 6.924016915377252*^-10 + 0.*I, 1.2685785755195411*^-8 + 0.*I, 5.8966986848929543*^-8 + 0.*I, 1.5154880128598346*^-7 + 0.*I, 6.350560077805767*^-8 + 0.*I, 1.477080679990195*^-8 + 0.*I, 8.764100556390986*^-10 + 0.*I, 2.3780977187470856*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.23181936641500925 + 0.*I, 0.2739981169269879 + 0.*I, 0.27869996707761135 + 0.*I, 0.20725695544998593 + 0.*I, 0.019130761504793092 + 0.*I, 0.0007150374159881069 + 0.*I, 0.00001457280520700266 + 0.*I, 1.874078003893942*^-7 + 0.*I, 1.6598056262751015*^-9 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.020605904817785*^-11 + 0.*I, 7.936096224625544*^-10 + 0.*I, 1.396358584315749*^-8 + 0.*I, 6.147939934919577*^-8 + 0.*I, 1.5976620026947333*^-7 + 0.*I, 6.620721748618054*^-8 + 0.*I, 1.6258194790452762*^-8 + 0.*I, 1.0046186105228119*^-9 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.2374739535315973 + 0.*I, 0.2549073332251961 + 0.*I, 0.2598729637842023 + 0.*I, 0.21135604734441318 + 0.*I, 0.020345415209988005 + 0.*I, 0.0007899321545989935 + 0.*I, 0.000016703442606846867 + 0.*I, 2.227515949471126*^-7 + 0.*I, 2.0454082871879113*^-9 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 9.071854378817079*^-10 + 0.*I, 1.5336998338000285*^-8 + 0.*I, 6.395179941165452*^-8 + 0.*I, 1.6813619385658285*^-7 + 0.*I, 6.886600179001334*^-8 + 0.*I, 1.7856383038861168*^-8 + 0.*I, 1.1483924922117696*^-9 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.2430602856781983 + 0.*I, 0.23591935558360255 + 0.*I, 0.24115496337719922 + 0.*I, 0.21532765708121016 + 0.*I, 0.02160670261659448 + 0.*I, 0.0008709550031849034 + 0.*I, 0.000019096717407407485 + 0.*I, 2.6392719121304253*^-7 + 0.*I, 2.5109914147947165*^-9 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.879918525877656*^-11 + 0.*I, 1.0343947920432586*^-9 + 0.*I, 1.6810197678296394*^-8 + 0.*I, 6.637101979123372*^-8 + 0.*I, 1.7664321116939166*^-7 + 0.*I, 7.146681024750023*^-8 + 0.*I, 1.9570589593342902*^-8 + 0.*I, 1.3092193995589696*^-9 + 0.*I, 4.04121180963557*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.24857190409179886 + 0.*I, 0.21705108109499882 + 0.*I, 0.22256247098180199 + 0.*I, 0.21916516617199736 + 0.*I, 0.022914794505601858 + 0.*I, 0.0009584596641909472 + 0.*I, 0.00002177899678379447 + 0.*I, 3.1176219383866055*^-7 + 0.*I, 3.0716096333094356*^-9 + 0.*I, 2.100541962590796*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 1.176392316892816*^-9 + 0.*I, 1.838700303125052*^-8 + 0.*I, 6.872380442501935*^-8 + 0.*I, 1.8527039902238587*^-7 + 0.*I, 7.399558743514945*^-8 + 0.*I, 2.1405210937075484*^-8 + 0.*I, 1.488809076022335*^-9 + 0.*I, 4.780620344035925*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.25400242131179424 + 0.*I, 0.19831922129560642 + 0.*I, 0.204111768762405 + 0.*I, 0.22286212844260248 + 0.*I, 0.024269785597796915 + 0.*I, 0.0010528101642037768 + 0.*I, 0.00002477867639960607 + 0.*I, 3.671817960793079*^-7 + 0.*I, 3.7441827416273554*^-9 + 0.*I, 2.680078381445128*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.0389913635863195*^-11 + 0.*I, 1.3347989380463332*^-9 + 0.*I, 2.0071611039895743*^-8 + 0.*I, 7.099518750663947*^-8 + 0.*I, 1.9400019368731591*^-7 + 0.*I, 7.64359908700385*^-8 + 0.*I, 2.3365398504893164*^-8 + 0.*I, 1.6885826070733856*^-9 + 0.*I, 5.659916979539048*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.25934552786059945 + 0.*I, 0.17974028498479735 + 0.*I, 0.18581889828779286 + 0.*I, 0.2264122791155954 + 0.*I, 0.02567169274800829 + 0.*I, 0.0011543805954028485 + 0.*I, 0.000028126283790896878 + 0.*I, 4.312207924073164*^-7 + 0.*I, 4.548206256060894*^-9 + 0.*I, 3.381739333008227*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.738431869100168*^-11 + 0.*I, 1.5104140160815407*^-9 + 0.*I, 2.1868196142804667*^-8 + 0.*I, 7.317040306986655*^-8 + 0.*I, 2.0281420987089407*^-7 + 0.*I, 7.877201113615229*^-8 + 0.*I, 2.5455593188894458*^-8 + 0.*I, 1.91100468782679*^-9 + 0.*I, 6.641354133307688*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.26459499882840465 + 0.*I, 0.16133056131140136 + 0.*I, 0.16769964323000155 + 0.*I, 0.22980954363558406 + 0.*I, 0.027120453269380288 + 0.*I, 0.0012635548264139373 + 0.*I, 0.00003185458519183726 + 0.*I, 5.050299956010917*^-7 + 0.*I, 5.506795019982747*^-9 + 0.*I, 4.2388315080188477*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 1.705013907837838*^-9 + 0.*I, 2.378059971164248*^-8 + 0.*I, 7.523379697005339*^-8 + 0.*I, 2.1169239694529554*^-7 + 0.*I, 8.098719472826589*^-8 + 0.*I, 2.768021367671736*^-8 + 0.*I, 2.1574075859120967*^-9 + 0.*I, 7.760458942129844*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.2697447003559894 + 0.*I, 0.1431061031488046 + 0.*I, 0.14976951242100525 + 0.*I, 0.23304804622461542 + 0.*I, 0.028615923382990797 + 0.*I, 0.0013807261800113935 + 0.*I, 0.00003599869300430214 + 0.*I, 5.898912025514847*^-7 + 0.*I, 6.6463945458394855*^-9 + 0.*I, 5.3401727484470036*^-11 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 6.501466032204917*^-11 + 0.*I, 1.921196535192849*^-9 + 0.*I, 2.581321822958671*^-8 + 0.*I, 7.717000372053917*^-8 + 0.*I, 2.2061399373995982*^-7 + 0.*I, 8.306459964302348*^-8 + 0.*I, 3.004438919873565*^-8 + 0.*I, 2.43038922320693*^-9 + 0.*I, 9.079403895384531*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.27478859600980066 + 0.*I, 0.12508271077460442 + 0.*I, 0.13204372328481376 + 0.*I, 0.2361221181526041 + 0.*I, 0.030157876802006097 + 0.*I, 0.0015062970720070012 + 0.*I, 0.00004059617260132598 + 0.*I, 6.87224988027424*^-7 + 0.*I, 7.99680321961205*^-9 + 0.*I, 6.679101716144942*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.600586826583822*^-11 + 0.*I, 2.159805667645287*^-9 + 0.*I, 2.7969004889882857*^-8 + 0.*I, 7.896199250012614*^-8 + 0.*I, 2.2955719547468334*^-7 + 0.*I, 8.498619585850521*^-8 + 0.*I, 3.2552405215824365*^-8 + 0.*I, 2.731592729787735*^-9 + 0.*I, 1.0600409439120996*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
