{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22034085143300963 + 0.*I, 0.3123937682403932 + 0.*I, 0.3165932363589974 + 0.*I, 0.19870675782620587 + 0.*I, 0.016841170757797563 + 0.*I, 0.0005823175782015967 + 0.*I, 0.00001100469739778731 + 0.*I, 1.313639863553817*^-7 + 0.*I, 1.0808021144725899*^-9 + 0.*I, 6.017408793468349*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 4.1500136660488357*^-10 + 0.*I, 5.978595396527454*^-9 + 0.*I, 2.12309947400513*^-8 + 0.*I, 3.834759176868374*^-8 + 0.*I, 9.660805488920232*^-9 + 0.*I, 1.0442091635809447*^-9 + 0.*I, 7.793765632868599*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.22611282390758713 + 0.*I, 0.293147399188598 + 0.*I, 0.2975975670520104 + 0.*I, 0.20304038322360718 + 0.*I, 0.017963450696800724 + 0.*I, 0.0006459818029824761 + 0.*I, 0.000012681785199752939 + 0.*I, 1.5718040202727934*^-7 + 0.*I, 1.3423928635347695*^-9 + 0.*I, 7.793765632868599*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.638689184346731*^-11 + 0.*I, 4.773959005888173*^-10 + 0.*I, 6.59579058037707*^-9 + 0.*I, 2.2175017377890075*^-8 + 0.*I, 4.050620949769421*^-8 + 0.*I, 1.0085798862746744*^-8 + 0.*I, 1.1516121389831824*^-9 + 0.*I, 9.2148511043888*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23182965325019292 + 0.*I, 0.2739695368447981 + 0.*I, 0.27867728783159684 + 0.*I, 0.20726023056800713 + 0.*I, 0.019131808662598008 + 0.*I, 0.0007150994266069689 + 0.*I, 0.000014574495210695206 + 0.*I, 1.874354005337864*^-7 + 0.*I, 1.6608048269972646*^-9 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.9384494009955233*^-11 + 0.*I, 5.468070440883821*^-10 + 0.*I, 7.260014811549809*^-9 + 0.*I, 2.3106805357997476*^-8 + 0.*I, 4.2710596170892154*^-8 + 0.*I, 1.0504597192095844*^-8 + 0.*I, 1.2672085603071539*^-9 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23748475717020323 + 0.*I, 0.25487740004501713 + 0.*I, 0.25984929856179845 + 0.*I, 0.2113593635127975 + 0.*I, 0.020346561896600338 + 0.*I, 0.0007900029473928426 + 0.*I, 0.000016705446181930483 + 0.*I, 2.2278561218058712*^-7 + 0.*I, 2.046607328054506*^-9 + 0.*I, 1.318944953254686*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 6.250111539429781*^-10 + 0.*I, 7.973999238686247*^-9 + 0.*I, 2.4022006606116975*^-8 + 0.*I, 4.495721572794765*^-8 + 0.*I, 1.0914802395234348*^-8 + 0.*I, 1.3915979479861564*^-9 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.24307161096479568 + 0.*I, 0.23588805738119503 + 0.*I, 0.2411303125170017 + 0.*I, 0.21533099909081255 + 0.*I, 0.021607955540203786 + 0.*I, 0.0008710356088181826 + 0.*I, 0.000019099085801776994 + 0.*I, 2.6396840269171667*^-7 + 0.*I, 2.512190455661312*^-9 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 7.12607750585903*^-10 + 0.*I, 8.739786672151695*^-9 + 0.*I, 2.4915003393743973*^-8 + 0.*I, 4.724121094312749*^-8 + 0.*I, 1.1314393866257433*^-8 + 0.*I, 1.5248025064806827*^-9 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.24858375436640492 + 0.*I, 0.21701840954200247 + 0.*I, 0.22253683813318048 + 0.*I, 0.21916851727818987 + 0.*I, 0.022916160588004608 + 0.*I, 0.0009585512085852342 + 0.*I, 0.00002178178739598025 + 0.*I, 3.1181222048815016*^-7 + 0.*I, 3.0729863098599708*^-9 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.199662756969701*^-11 + 0.*I, 8.10396194594887*^-10 + 0.*I, 9.55919787770654*^-9 + 0.*I, 2.578040003697879*^-8 + 0.*I, 4.955877930257203*^-8 + 0.*I, 1.1700596047603541*^-8 + 0.*I, 1.6675993919079701*^-9 + 0.*I, 1.501021529293212*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.25401479830919893 + 0.*I, 0.19828517188360542 + 0.*I, 0.20408516105079325 + 0.*I, 0.22286547032879248 + 0.*I, 0.024271271962406082 + 0.*I, 0.0010529138741999235 + 0.*I, 0.000024781954999220094 + 0.*I, 3.672429915724251*^-7 + 0.*I, 3.745603827098876*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.739231146937528*^-11 + 0.*I, 9.189982108637198*^-10 + 0.*I, 1.0434808572767908*^-8 + 0.*I, 2.661300069206618*^-8 + 0.*I, 5.1905391096340736*^-8 + 0.*I, 1.2070811017395044*^-8 + 0.*I, 1.8195889239791543*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2593584316094022 + 0.*I, 0.1797048572470095 + 0.*I, 0.18579132647560392 + 0.*I, 0.22641559185878624 + 0.*I, 0.02567330670719681 + 0.*I, 0.0011544978057997923 + 0.*I, 0.000028130124407610427 + 0.*I, 4.3129460003399345*^-7 + 0.*I, 4.5500048173607865*^-9 + 0.*I, 3.4394709302887356*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.3809400551708684*^-11 + 0.*I, 1.0400125205478618*^-9 + 0.*I, 1.13683951141752*^-8 + 0.*I, 2.7406787950212678*^-8 + 0.*I, 5.427578386729693*^-8 + 0.*I, 1.2422196604688907*^-8 + 0.*I, 1.981814712337382*^-9 + 0.*I, 1.920685832601521*^-11 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.26460842755158254 + 0.*I, 0.16129375904259113 + 0.*I, 0.1676711218715932 + 0.*I, 0.22981280567859755 + 0.*I, 0.027122202307383606 + 0.*I, 0.0012636869863857927 + 0.*I, 0.00003185907180291992 + 0.*I, 5.051191909188902*^-7 + 0.*I, 5.508593581282639*^-9 + 0.*I, 4.301003997397857*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.120348589571222*^-11 + 0.*I, 1.1742162797645506*^-9 + 0.*I, 1.236259983272703*^-8 + 0.*I, 2.8155611175861853*^-8 + 0.*I, 5.6664783976145834*^-8 + 0.*I, 1.2752399136672922*^-8 + 0.*I, 2.1546098238900417*^-9 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.26975865037 + 0.*I, 0.14306793462099954 + 0.*I, 0.14974006001280404 + 0.*I, 0.2330512343517999 + 0.*I, 0.028617815140186135 + 0.*I, 0.0013808748586141564 + 0.*I, 0.00003600391960123517 + 0.*I, 5.899984056867424*^-7 + 0.*I, 6.64839294728381*^-9 + 0.*I, 5.380140777333509*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.95967719618784*^-11 + 0.*I, 1.322786324919889*^-9 + 0.*I, 1.3418599564829494*^-8 + 0.*I, 2.885320871115482*^-8 + 0.*I, 5.906699573898778*^-8 + 0.*I, 1.3057999126431241*^-8 + 0.*I, 2.337996463097625*^-9 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2748030616251951 + 0.*I, 0.1250431889501913 + 0.*I, 0.13201336240979966 + 0.*I, 0.2361252074708054 + 0.*I, 0.030159919055794408 + 0.*I, 0.0015064639666162454 + 0.*I, 0.00004060224538804392 + 0.*I, 6.873535962625965*^-7 + 0.*I, 7.999201301345238*^-9 + 0.*I, 6.719069745031449*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 6.921130335513227*^-11 + 0.*I, 1.4868106745780096*^-9 + 0.*I, 1.4538992232360215*^-8 + 0.*I, 2.9493807396363536*^-8 + 0.*I, 6.147660158717373*^-8 + 0.*I, 1.3336398652086247*^-8 + 0.*I, 2.5323965147094896*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2797357264632039 + 0.*I, 0.10723505861238714 + 0.*I, 0.11450594313158204 + 0.*I, 0.23902926964178836 + 0.*I, 0.03174820409799217 + 0.*I, 0.0016408655671984464 + 0.*I, 0.0000456941924076304 + 0.*I, 7.987593919622783*^-7 + 0.*I, 9.595790828598185*^-9 + 0.*I, 8.359979375427427*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 8.020251129892132*^-11 + 0.*I, 1.6675993919079701*^-9 + 0.*I, 1.572539876093515*^-8 + 0.*I, 3.007019078182793*^-8 + 0.*I, 6.38875841119102*^-8 + 0.*I, 1.3584400271327013*^-8 + 0.*I, 2.7378099787256364*^-9 + 0.*I, 3.059774655866932*^-11 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.28455081975160557 + 0.*I, 0.08965879614299954 + 0.*I, 0.09723239304320064 + 0.*I, 0.24175818816198902 + 0.*I, 0.03338227536240357 + 0.*I, 0.00178449920380519 + 0.*I, 0.000051322580607582324 + 0.*I, 9.259558009233615*^-7 + 0.*I, 1.1476997130444033*^-8 + 0.*I, 1.0320633236915456*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 9.239276010930553*^-11 + 0.*I, 1.866595766841783*^-9 + 0.*I, 1.6979395667249264*^-8 + 0.*I, 3.057598618738667*^-8 + 0.*I, 6.629399251778524*^-8 + 0.*I, 1.3798984177526563*^-8 + 0.*I, 2.955213851407734*^-9 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
